0,5
愿意,ыуан4ыи4
月份,ыуе4фен4
月亮,ыуе4лиан4
越,ыуе4
越来越,ыуе4лаи2ыуе4
云,ыун2
运动,ыун4донг4
咱,цан2
咱们,цан2менn
早餐,цао3цан1
早晨,цао3чен2
早就,цао3йиу4
怎么办,цен3меeбан4
怎么样,цен3меeыанг4
怎样,цен3ыанг4
占,чан4
站,чан4
站住,чан4чу4
长,чанг3
长大,чанг3да4
找出,чао3чу1
照片,чао4пиан1
照相,чао4xианг4
这么,че4меe
这样,че4ыанг4
真正,чен1ченг4
正常,ченг4чанг2
正好,ченг4хао3
正确,ченг4чуе4
正是,ченг4ши4
直接,чи2йие1
只,чи3
只能,чи3ненг2
只要,чи3ыао4
纸,чи3
中餐,чонг1цан1
中级,чонг1йи2
中年,чонг1ниан2
中小学,чонг1xиао3xуу2
中心,чонг1xин1
中医,чонг1и1
重视,чонг4ши4
周,чоу1
周末,чоу1мо4
周年,чоу1ниан2
主人,чу3рен2
主要,чу3ыао4
住房,чу4фанг2
住院,чу4ыуан4
装,чуанг1
准确,чун3чуе4
自己,тзы4йи3
自行车,тзы4xинг2че1
自由,тзы4ыо2
字典,тзы4диан3
走过,цоу3гуо4
走进,цоу3йин4
走开,цоу3каи1
租,цу1
组,цу3
组成,цу3ченг2
组长,цу3чанг3
嘴,цуи3
最近,цуи4йин4
作家,цзо4йиа1
作文,цзо4уоен2
作业,цзо4ые4
作用,цзо4ыонг4
座,цзо4
座位,цзо4уоеи4
做到,цзо4дао4
做法,цзо4фа3
爱心,аи4xин1
安排,ан1паи2
安装,ан1чуанг1
按,ан4
按照,ан4чао4
把,ба3
把,ба3
把握,ба3уоо4
白,баи2
白菜,баи2цаи4
班级,бан1йи2
搬,бан1
搬家,бан1йиа1
板,бан3
办理,бан4ли3
保,бао3
保安,бао3ан1
保持,бао3чи2
保存,бао3цун2
保护,бао3ху4
保留,бао3лиу2
保险,бао3xиан3
保证,бао3ченг4
报,бао4
报到,бао4дао4
报道,бао4дао4
报告,бао4гао4
背,беи4
北部,беи3бу4
背,беи4
背后,беи4хоу4
被,беи4
被子,беи4зи3
本来,бен3лаи2
本领,бен3линг3
比较,би3йиао4
比例,би3ли4
比赛,би3саи4
必然,би4ран2
必要,би4ыао4
变化,биан4хуа4
变为,биан4уоеи4
标题,биао1ти2
标准,биао1чун3
表达,биао3да2
表格,биао3ге2
表面,биао3миан4
表明,биао3минг2
表现,биао3xиан4
表演,биао3ыан3
并,бинг4
并且,бинг4чие3
播出,бо1чу1
播放,бо1фанг4
补,бу3
补充,бу3чонг1
不安,бу4ан1
不得不,бу4де2бу4
不光,бу4гуанг1
不仅,бу4йин3
布,бу4
步,бу4
部,бу4
部门,бу4мен2
部长,бу4чанг3
才能,цаи2ненг2
采取,цаи3чу3
采用,цаи3ыонг4
彩色,цаи3се4
曾经,ценг2йинг1
产生,чан3шенг1
长城,чанг2ченг2
长处,чанг2чу4
长期,чанг2чи1
场合,чанг3хе2
场所,чанг3суо3
超级,чао1йи2
朝,чао2
吵,чао3
吵架,чао3йиа4
衬衫,чен4шан1
衬衣,чен4и1
称为,ченг1уоеи2
成功,ченг2гонг1
成果,ченг2гуо3
成就,ченг2йиу4
成立,ченг2ли4
成熟,ченг2шу2
成员,ченг2ыуан2
成长,ченг2чанг3
城,ченг2
城市,ченг2ши4
程度,ченг2ду4
持续,чи2xуу4
充满,чонг1ман3
初,чу1
初,чу1
初步,чу1бу4
初级,чу1йи2
初中,чу1чонг1
除了,чу2леe
处理,чу3ли3
传,чуан2
传播,чуан2бо1
传来,чуан2лаи2
传说,чуан2шуо1
创新,чуанг4xин1
创业,чуанг4ые4
创造,чуанг4цао4
创作,чуанг4цзо4
从来,цонг2лаи2
从前,цонг2чиан2
从事,цонг2ши4
村,цун1
存,цун2
存在,цун2цаи4
错误,цуо4уоу4
达到,да2дао4
打破,да3по4
打听,да3тинг1
大概,да4гаи4
大使馆,да4ши3гуан3
大约,да4ыуе1
代,даи4
代表,даи4биао3
代表团,даи4биао3туан2
带动,даи4донг4
带领,даи4линг3
单元,дан1ыуан2
当初,данг1чу1
当地,данг1ди4
当然,данг1ран2
当中,данг1чонг1
刀,дао1
导演,дао3ыан3
到达,дао4да2
到底,дао4ди3
得分,де2фен1
等待,денг3даи4
地区,ди4чу1
电视剧,диан4ши4ю4
电视台,диан4ши4таи2
电台,диан4таи2
电子邮件,диан4тзы3ыо2йиан4
调,диао4
调查,диао4ча2
订,динг4
定期,динг4чи1
东部,донг1бу4
动力,донг4ли4
动人,донг4рен2
读者,ду2че3
短处,дуан3чу4
短裤,дуан3ку4
短期,дуан3чи1
断,дуан4
队员,дуи4ыуан2
对待,дуи4даи4
对方,дуи4фанг1
对手,дуи4шоу3
对象,дуи4xианг4
顿,дун4
发表,фа1биао3
发出,фа1чу1
发达,фа1да2
发动,фа1донг4
发明,фа1минг2
发生,фа1шенг1
发送,фа1сонг4
发言,фа1ыан2
发展,фа1чан3
反对,фан3дуи4
反复,фан3фу4
反应,фан3ыинг4
反正,фан3ченг4
范围,фан4уоеи2
方式,фанг1ши4
防,фанг2
防止,фанг2чи3
房东,фанг2донг1
房屋,фанг2уо1
房租,фанг2цу1
访问,фанг3уоен4
放到,фанг4дао4
飞行,феи1xинг2
费,феи4
费用,феи4ыонг4
分别,фен1бие2
分配,фен1пеи4
分组,фен1цу3
丰富,фенг1фу4
风险,фенг1xиан3
否定,фоу3динг4
否认,фоу3рен4
服装,фу2чуанг1
福,фу2
父母,фу4му3
父亲,фу4чин1
付,фу4
负责,фу4це2
复印,фу4ыин4
复杂,фу4ца2
富,фу4
改进,гаи3йин4
改造,гаи3цао4
概念,гаи4ниан4
赶,ган3
赶到,ган3дао4
赶紧,ган3йин3
赶快,ган3куаи4
敢,ган3
感冒,ган3мао4
感情,ган3чинг2
感受,ган3шоу4
干吗,ган4ма2
高速,гао1су4
高速公路,гао1су4гонг1лу4
告别,гао4бие2
歌迷,ге1ми2
歌声,ге1шенг1
歌手,ге1шоу3
个人,ге4рен2
个性,ге4xинг4
各,ге4
各地,ге4ди4
各位,ге4уоеи4
各种,ге4чонг3
各自,ге4тзы4
根本,ген1бен3
更加,генг4йиа1
工厂,гонг1чанг3
工程师,гонг1ченг2ши1
工夫,гонг1фу1
工具,гонг1ю4
工业,гонг1ые4
工资,гонг1тзы1
公布,гонг1бу4
公共,гонг1гонг4
公开,гонг1каи1
公民,гонг1мин2
公务员,гонг1уоу4ыуан2
功夫,гонг1фу1
功课,гонг1ке4
功能,гонг1ненг2
共同,гонг4тонг2
共有,гонг4ыо3
姑娘,гу1ниан2
古,гу3
古代,гу3даи4
故乡,гу4xианг1
挂,гуа4
关注,гуан1чу4
观察,гуан1ча2
观看,гуан1кан4
观念,гуан1ниан4
观众,гуан1чонг4
管,гуан3
管理,гуан3ли3
光,гуанг1
光明,гуанг1минг2
广播,гуанг3бо1
广大,гуанг3да4
规定,гуе1динг4
规范,гуе1фан4
国内,гуо2неи4
国庆,гуо2чинг4
果然,гуо3ран2
果汁,гуо3чи1
过程,гуо4ченг2
过去,гуо4чу4
哈哈,ха1ха1
海关,хаи3гуан1
害怕,хаи4па4
行,хинг2
好好,хао3хао3
好奇,хао4чи2
合,хе2
合法,хе2фа3
合格,хе2ге2
合理,хе2ли3
合作,хе2цзо4
和平,хе2пинг2
红茶,хонг2ча2
红酒,хонг2йиу3
后果,хоу4гуо3
后年,хоу4ниан2
互联网,ху4лиан2уоанг3
互相,ху4xианг1
划船,хуа2чуан2
华人,хуа2рен2
化,хуа4
话剧,хуа4ю4
话题,хуа4ти2
欢乐,хуан1ле4
环,хуан2
环保,хуан2бао3
环境,хуан2йинг4
会议,хуи4ыи4
会员,хуи4ыуан2
活,хуо2
火,хуо3
机器,йи1чи4
积极,йи1йи2
基本,йи1бен3
基础,йи1чу3
及时,йи2ши2
…极了,йи…
集体,йи2ти3
集中,йи2чонг1
计算,йи4суан4
记录,йи4лу4
记者,йи4че3
纪录,йи4лу4
纪念,йи4ниан4
技术,йи4шу4
继续,йи4xуу4
加工,йиа1гонг1
加快,йиа1куаи4
加强,йиа1чиан2
家具,йиа1ю4
家属,йиа1шу3
家乡,йиа1xианг1
价格,йиа4ге2
价值,йиа4чи2
架,йиа4
坚持,йиан1чи2
坚决,йиан1юе2
坚强,йиан1чиан2
简单,йиан3дан1
简直,йиан3чи2
建,йиан4
建成,йиан4ченг2
建立,йиан4ли4
建设,йиан4ше4
建议,йиан4ыи4
将近,йианг1йин4
将来,йианг1лаи2
交费,йиао1феи4
交警,йиао1йинг3
交流,йиао1лиу2
交往,йиао1уоанг3
交易,йиао1ыи4
叫,йиао4
较,йиао4
教材,йиао4цаи2
教练,йиао4лиан4
接待,йие1даи4
接近,йие1йин4
节约,йие2ыуе1
结合,йие2хе2
结婚,йие2хун1
结束,йие2шу4
解决,йие3юе2
解开,йие3каи1
金,йин1
金牌,йин1паи2
仅,йин3
仅仅,йин3йин3
尽量,йин3лиан4
紧,йин3
紧急,йин3йи2
紧张,йин3чанг1
进步,йин4бу4
进展,йин4чан3
近期,йин4чи1
京剧,йинг1ю4
经济,йинг1йи4
经历,йинг1ли4
经验,йинг1ыан4
经营,йинг1ыин2
精彩,йинг1цаи3
精神,йинг1шен2
景色,йинг3се4
警察,йинг3ча2
静,йинг4
久,йиу3
旧,йиу4
救,йиу4
就是,йиу4ши4
就业,йиу4ые4
举办,ю3бан4
具体,ю4ти3
具有,ю4ыо3
剧场,ю4чанг3
据说,ю4шуо1
决定,юе2динг4
决赛,юе2саи4
决心,юе2xин1
绝对,юе2дуи4
咖啡,ка1феи1
开发,каи1фа1
开放,каи1фанг4
开始,каи1ши3
开业,каи1ые4
开展,каи1чан3
考验,као3ыан4
科技,ке1йи4
可靠,ке3као4
可乐,ке3ле4
克服,ке4фу2
客观,ке4гуан1
课程,ке4ченг2
空,конг1
空调,конг1диао2
恐怕,конг3па4
空儿,конг4рр2
裤子,ку4зи3
快速,куаи4су4
困,кун4
浪费,ланг4феи4
老百姓,лао3баи3xинг4
老板,лао3бан3
老太太,лао3таи4таи4
老头儿,лао3тоуuррr
乐,ле4
乐观,ле4гуан1
类,леи4
类似,леи4сы4
离婚,ли2хун1
里面,ли3миан4
理发,ли3фа4
理解,ли3йие3
理论,ли3лун4
理由,ли3ыо2
力,ли4
立刻,ли4ке4
利用,ли4ыонг4
连,лиан2
连忙,лиан2манг2
连续,лиан2xуу4
连续剧,лиан2xуу4ю4
联合,лиан2хе2
联合国,лиан2хе2гуо2
联系,лиан2xи4
凉水,лиан2шуи3
了,леe
领,линг3
领导,линг3дао3
领先,линг3xиан1
另外,линг4уоаи4
留学,лиу2xуу2
龙,лонг2
录,лу4
录音,лу4ыин1
路线,лу4xиан4
乱,луан4
落后,луо4хоу4
麻烦,ма2фан2
马,ма3
满足,ман3цу2
慢慢,ман4ман4
毛,мао2
毛病,мао2бинг4
没用,меи2ыонг4
媒体,меи2ти3
每,меи3
美,меи3
美好,меи3хао3
美丽,меи3ли4
美食,меи3ши2
美术,меи3шу4
美元,меи3ыуан2
迷,ми2
米,ми3
面对,миан4дуи4
面积,миан4йи1
民间,мин2йиан1
民族,мин2цу2
明确,минг2чуе4
明显,минг2xиан3
命运,минг4ыун4
某,моу3
母亲,му3чин1
木头,му4тоуu
目标,му4биао1
目前,му4чиан2
奶茶,наи3ча2
男子,нан2тз3
南部,нан2бу4
难道,нан2дао4
难度,нан2ду4
内,неи4
内容,неи4ронг2
内心,неи4xин1
能不能,ненг2бу4н2
能力,ненг2ли4
年初,ниан2чу1
年代,ниан2даи4
年底,ниан2ди3
年纪,ниан2йи4
念,ниан4
牛,ниу2
农村,нонг2цун1
农民,нонг2мин2
农业,нонг2ые4
暖和,нуан3хуo
怕,па4
拍,паи1
排,паи2
排名,паи2минг2
牌子,паи2зи3
派,паи4
判断,пан4дуан4
跑步,пао3бу4
配,пеи4
配合,пеи4хе2
批评,пи1пинг2
批准,пи1чун3
皮,пи2
皮包,пи2бао1
啤酒,пи2йиу3
票价,пиао4йиа4
评价,пинг2йиа4
苹果,пинг2гуо3
破,по4
破坏,по4хуаи4
普遍,пу3биан4
普及,пу3йи2
期,чи1
齐,чи2
其次,чи2цы4
其实,чи2ши2
奇怪,чи2гуаи4
气候,чи4хоу4
千万,чиан1уоан4
前后,чиан2хоу4
前进,чиан2йин4
前面,чиан2миан4
前往,чиан2уоанг3
强,чиан2
强大,чиан2да4
强调,чиан2диао4
强烈,чиан2лие4
桥,чиао2
巧,чиао3
亲,чин1
亲切,чин1чие4
亲人,чин1рен2
亲自,чин1тзы4
情感,чинг2ган3
情况,чинг2куанг4
请教,чинг3йиао4
庆祝,чинг4чу4
球迷,чиу2ми2
区,чу1
区别,чу1бие2
取消,чу3xиао1
去世,чу4ши4
全场,чуан2чанг3
全面,чуан2миан4
全球,чуан2чиу2
缺,чуе1
缺点,чуе1диан3
缺少,чуе1шао3
确保,чуе4бао3
确定,чуе4динг4
确实,чуе4ши2
裙子,чун2зи3
群,чун2
热爱,ре4аи4
热烈,ре4лие4
人才,рен2цаи2
人工,рен2гонг1
人类,рен2леи4
人民,рен2мин2
人民币,рен2мин2би4
人群,рен2чун2
人生,рен2шенг1
人员,рен2ыуан2
认出,рен4чу1
认可,рен4ке3
任,рен4
任,рен4
任何,рен4хе2
任务,рен4уо4
仍,ренг2
仍然,ренг2ран2
日常,ри4чанг2
容易,ронг2ыи4
如何,ру2хе2
散步,сан4бу4
沙发,ша1фа1
沙子,ша1зи3
伤,шанг1
伤心,шанг1xин1
商品,шанг1пин3
商业,шанг1ые4
上来,шанг4лаи2
上面,шанг4миан4
上去,шанг3чу4
上升,шанг4шенг1
上衣,шанг4и1
设备,ше4беи4
设计,ше4йи4
设立,ше4ли4
社会,ше4хуи4
身份证,шен1фен4ченг4
深,шен1
深刻,шен1ке4
深入,шен1ру4
升,шенг1
生,шенг1
生产,шенг1чан3
生存,шенг1цун2
生动,шенг1донг4
生命,шенг1минг4
生长,шенг1чанг3
声明,шенг1минг2
胜,шенг4
胜利,шенг4ли4
失去,ши1чу4
石头,ши2тоуu
石油,ши2ыо2
时,ши2
时代,ши2даи4
时刻,ши2ке4
实际上,ши2йи4шанг4
实力,ши2ли4
实行,ши2xинг2
实验,ши2ыан4
实验室,ши2ыан4ши4
食品,ши2пин3
使,ши3
始终,ши3чонг1
世纪,ши4йи4
世界,ши4йие4
世界杯,ши4йие4беи1
市场,ши4чанг3
事故,ши4гу4
事件,ши4йиан4
事实,ши4ши2
事实上,ши4ши2шанг4
事业,ши4ые4
试题,ши4ти2
试验,ши4ыан4
适合,ши4хе2
适应,ши4ыинг4
适用,ши4ыонг4
室,ши4
收费,шоу1феи4
收看,шоу1кан4
收听,шоу1тинг1
收音机,шоу1ыин1йи1
手续,шоу3xуу4
手指,шоу3чи3
首都,шоу3ду1
首先,шоу3xиан1
受,шоу4
受伤,шоу4шанг1
书架,шу1йиа4
输,шу1
输入,шу1ру4
熟人,шу2рен2
属,шу3
属于,шу3ыу2
束,шу4
数量,шу4лиан4
双,шуанг1
双方,шуанг1фанг1
思想,сы1xианг3
死,сы3
速度,су4ду4
随,суи2
所,суо3
台,таи2
谈,тан2
谈话,тан2хуа4
谈判,тан2пан4
汤,танг1
糖,танг2
特色,те4се4
提前,ти2чиан2
提问,ти2уоен4
题目,ти2му4
体会,ти3хуи4
体现,ти3xиан4
体验,ти3ыан4
天空,тиан1конг1
甜,тиан2
调,диао4
调整,диао2ченг3
跳,тиао4
跳高,тиао4гао1
跳舞,тиао4уоу3
跳远,тиао4ыуан3
铁,тие3
铁路,тие3лу4
听力,тинг1ли4
听众,тинг1чонг4
停止,тинг2чи3
通常,тонг1чанг2
通信,тонг1xинн4
同意,тонг2ыи4
痛,тонг4
痛苦,тонг4ку3
头,тоу2
头脑,тоу2нао3
突出,ту1чу1
突然,ту1ран2
图,ту2
图画,ту2хуа4
土,ту3
团,туан2
团结,туан2йие2
团体,туан2ти3
推动,туи1донг4
推广,туи1гуанг3
推进,туи1йин4
推开,туи1каи1
退,туи4
退出,туи4чу1
退休,туи4xиу1
外交,уоаи4йиао1
外面,уоаи4миан4
外文,уоаи4уоен2
完美,уоан2меи3
完善,уоан2шан4
完整,уоан2ченг3
玩具,уоан2ю4
往往,уоанг3уоанг3
危害,уоеи1хаи4
危险,уоеи1xиан3
为,уоеи4
为,уоеи4
围,уоеи2
伟大,уоеи3да4
卫生,уоеи4шенг1
卫生间,уоеи4шенг1йиан1
为了,уоеи4леe
温暖,уоен1нуан3
文化,уоен2хуа4
文件,уоен2йиан4
文明,уоен2минг2
文学,уоен2xуу2
文章,уоен2чанг1
文字,уоен2тзы4
握手,уоо4шоу3
屋子,уо1зи3
武器,уоу3чи4
武术,уоу3шу4
舞台,уоу3таи2
西部,xи1бу4
希望,xи1уоан4
系,xи4
下面,xиа4миан4
下去,xиа4чу4
先进,xиан1йин4
显得,xиан3деe
显然,xиан3ран2
显示,xиан3ши4
现场,xиан4чанг3
现代,xиан4даи4
现金,xиан4йин1
现实,xиан4ши2
现象,xиан4xианг4
线,xиан4
相比,xианг1би3
相当,xианг1данг1
相关,xианг1гуан1
相互,xианг1ху4
相似,xианг1сы4
香,xианг1
香蕉,xианг1йиао1
消费,xиао1феи4
消失,xиао1ши1
消息,xиао1xи1
效果,xиао4гуо3
写作,xие3цзо4
血,xиу4
心,xин1
信,xинн4
信封,xинн4фенг1
信任,xинн4рен4
形成,xинг2ченг2
形式,xинг2ши4
形象,xинг2xианг4
形状,xинг2чуанг4
幸福,xинг4фу2
幸运,xинг4ыун4
性,xинг4
性别,xинг4бие2
性格,xинг4ге2
修,xиу1
修改,xиу1гаи3
需求,xуу1чиу2
需要,xуу1ыао4
宣布,xуанн1бу4
宣传,xуанн1чуан2
选手,xуанн3шоу3
学费,xуу2феи4
训练,xунн4лиан4
压,ыа1
压力,ыа1ли4
烟,ыан1
眼前,ыан3чиан2
演,ыан3
演唱,ыан3чанг4
演唱会,ыан3чанг4хуи4
演出,ыан3чу1
演员,ыан3ыуан2
羊,ыанг2
阳光,ыанг2гуанг1
要是,ыао4ши4
衣架,и1йиа4
已,ыи3
以来,ыи3лаи2
艺术,ыи4шу4
意外,ыи4уоаи4
意义,ыи4ыи4
因此,ыин1цы3
银,ыин2
银牌,ыин2паи2
印象,ыин4xианг4
应当,ыин1данг1
迎接,ыин2йие1
营养,ыин2ыанг3
赢,ыин2
影视,ыинг3ши4
应用,ыинг4ыонг4
优点,ыо1диан3
优势,ыо1ши4
由,ыо2
由于,ыо2ыу2
邮件,ыо2йиан4
邮票,ыо2пиао4
邮箱,ыо2xианг1
游,ыо2
游戏,ыо2xи4
游泳,ыо2ыонг3
有的是,ыо3деeши4
有利,ыо3ли4
有效,ыо3xиао4
预报,ыу4бао4
预防,ыу4фанг2
预计,ыу4йи4
预习,ыу4xи2
员,ыуан2
员工,ыуан2гонг1
愿望,ыуан4уоан4
约,ыуе1
乐队,лу4дуи4
运输,ыун4шу1
杂志,ца2чих4
早已,цао3ыи3
造,цао4
造成,цао4ченг2
责任,це2рен4
增加,ценг1йиа1
增长,ценг1чанг3
展开,чан3каи1
张,чанг1
照,чао4
者,че3
真实,чен1ши2
争,ченг1
争取,ченг1чу3
整,ченг3
整个,ченг3ге4
整理,ченг3ли3
整齐,ченг3чи2
整体,ченг3ти3
整天,ченг3тиан1
整整,ченг3ченг3
正,ченг4
正式,ченг4ши4
证,ченг4
证件,ченг4йиан4
证据,ченг4ю4
证明,ченг4минг2
支,чи1
支持,чи1чи2
支付,чи1фу4
只,чи3
直,чи2
直播,чи2бо1
直到,чи2дао4
值,чи2
值得,чи2деe
职工,чи2гонг1
职业,чи2ые4
只好,чи3хао3
只是,чи3ши4
只有,чи3ыо3
指,чи3
指出,чи3чу1
指导,чи3дао3
至今,чих4йин1
至少,чих4шао3
志愿,чих4ыуан4
志愿者,чих4ыуан4че3
制定,чих4динг4
制度,чих4ду4
制造,чих4цао4
制作,чих4цзо4
中部,чонг1бу4
中华民族,чонг1хуа2мин2цу2
终于,чонг1ыу2
钟,чонг1
种,чонг3
种子,чонг3зи3
重大,чонг4да4
周围,чоу1уоеи2
猪,чу1
主持,чу3чи2
主动,чу3донг4
主任,чу3рен4
主意,чу3ыи4
主张,чу3чанг1
注意,чу4ыи4
祝,чу4
抓,чуа1
抓住,чуа1чу4
专家,чуан1йиа1
专门,чуан1мен2
专题,чуан1ти2
专业,чуан1ые4
转,чуан3
转变,чуан3биан4
状况,чуанг4куанг4
状态,чуанг4таи4
准,чун3
资格,тзы1ге2
资金,тзы1йин1
自从,тзы4цонг2
自动,тзы4донг4
自觉,тзы4юе2
自然,тзы4ран2
自身,тзы4шен1
自主,тзы4чу3
总,цзнг3
总结,цзнг3йие2
总是,цзнг3ши4
足够,цу2гоу4
足球,цу2чиу2
组合,цу3хе2
左右,цзо3ыо4
作品,цзо4пин3
作者,цзо4че3
阿姨,а1ыи2
矮,аи3
矮小,аи3xиао3
爱国,аи4гуо2
爱护,аи4ху4
安,ан1
安置,ан1чих4
按时,ан4ши2
暗,ан4
暗示,ан4ши4
巴士,ба1ши4
百货,баи3хуо4
摆,баи3
