0,5
摆动,баи3донг4
摆脱,баи3ту1
败,баи4
办事,бан4ши4
包裹,бао1гуо3
包含,бао1хан2
包括,бао1куо4
宝,бао3
宝宝,бао3бао3
宝贝,бао3беи4
宝贵,бао3гуе4
宝石,бао3ши2
保密,бао3ми4
保守,бао3шоу3
抱,бао4
背景,беи4йинг3
倍,беи4
被迫,беи4по4
本科,бен3ке1
笨,бен4
比分,би3фен1
毕业,би4ые4
毕业生,би4ые4шенг1
避,би4
避免,би4миан3
编,биан1
辩论,биан4лун4
标志,биао1чих4
表情,биао3чинг2
表扬,биао3ыанг2
别,бие2
冰,бинг1
冰箱,бинг1xианг1
冰雪,бинг1xуу3
兵,бинг1
并,бинг4
不管,бу4гуан3
不然,бу4ран2
布置,бу4чих4
步行,бу4xинг2
擦,ца1
才,цаи2
材料,цаи2лиао4
财产,цаи2чан3
财富,цаи2фу4
采访,цаи3фанг3
参考,цан1као3
参与,цан1ыу4
操场,цао1чанг3
操作,цао1цзо4
测,це4
测量,це4лиан2
测试,це4ши4
曾,ценг2
茶叶,ча2ые4
产品,чан3пин3
长途,чанг2ту2
常识,чанг2ши2
唱片,чанг4пиан4
抄,чао1
抄写,чао1xие3
潮,чао2
潮流,чао2лиу2
潮湿,чао2ши1
彻底,че4ди3
沉,чен2
沉默,чен2мо4
沉重,чен2чонг4
称赞,ченг1цан4
成人,ченг2рен2
诚实,ченг2ши2
诚信,ченг2xинн4
承担,ченг2дан1
承认,ченг2рен4
承受,ченг2шоу4
程序,ченг2xуу4
吃惊,чи1линг1
迟到,чи2дао4
尺子,чи3зи3
冲,чонг1
充电,чонг1диан4
充电器,чонг1диан4чи4
充分,чонг1фен4
虫子,чонг2зи3
抽,чоу1
抽奖,чоу1йианг3
抽烟,чоу1ыан1
出口,чу1коу3
出色,чу1се4
出售,чу1шоу4
出席,чу1xи2
处于,чу3ыу2
处,чу4
传统,чуан2тонг3
窗户,чуанг1ху4
窗台,чуанг1таи2
窗子,чуанг1зи3
春季,чун1йи4
纯,чун2
纯净水,чун2йинг4шуи3
词汇,цы2хуи4
此,цы3
此外,цы3уоаи4
次,цы4
刺,цы4
刺激,цы4йи1
从此,цонг2цы3
粗,цу1
粗心,цу1xин1
促进,цу4йин4
促使,цу4ши3
促销,цу4xиао1
措施,цуо4ши1
答案,да2ан4
打败,да3баи4
打雷,да3леи2
打扫,да3сао3
打折,да3че2
打针,да3чен1
大巴,да4ба1
大多,да4ду1
大哥,да4ге1
大规模,да4гуе1мо2
大会,да4хуи4
大姐,да4йие3
大楼,да4лоу2
大陆,да4лу4
大妈,да4ма1
大型,да4xинг2
大众,да4чонг4
代替,даи4ти4
待遇,даи4ыу4
袋,даи4
戴,даи4
担保,дан1бао3
担任,дан1рен4
担心,дан1xин1
单,дан1
单纯,дан1чун2
单调,дан1диао4
单独,дан1ду2
淡,дан4
导游,дао3ыо2
导致,дао3чих4
倒闭,дао3би4
倒车,дао4че1
得意,де2ыи4
灯光,денг1гуанг1
登,денг1
登记,денг1йи4
登录,денг1лу4
登山,денг1шан1
的确,де2чуе4
敌人,ди2рен2
地面,ди4миан4
地位,ди4уоеи4
地下,ди4xиа4
地址,ди4чи3
典型,диан3xинг2
点名,диан3минг2
电灯,диан4денг1
电动车,диан4д4ч1
电梯,диан4ти1
电源,диан4ыуан2
顶,динг3
定,динг4
冬季,донг1йи4
动画片,донг4хуа4пиан1
动摇,донг4ыао2
豆腐,доу4фу3
独立,ду2ли4
独特,ду2те4
独自,ду2тзы4
堵,ду3
堵车,ду3че1
肚子,ду3зи3
度过,ду4гуо4
锻炼,дуан4лиан4
对比,дуи4би3
对付,дуи4фу4
对于,дуи4ыу2
多次,ду1цы4
多年,ду1ниан2
多样,ду1ыанг4
多种,ду1чонг3
儿童,ер2тонг2
而,ер2
而是,ер2ши4
耳机,ер3йи1
二手,ер4шоу3
发挥,фа1хуи1
发票,фа1пиао4
发烧,фа1шао1
法,фа3
法官,фа3гуан1
法院,фа3ыуан4
翻,фан1
翻译,фан1ыи4
烦,фан2
反,фан3
反而,фан3ер2
反映,фан3ыинг4
方,фанг1
方案,фанг1ан4
方针,фанг1чен1
放松,фанг4сонг1
非,феи1
肥,феи2
分布,фен1бу4
分散,фен1сан3
分手,фен1шоу3
分为,фен1уоеи2
…分之…,фен…жи1
纷纷,фен1фен1
奋斗,фен4доу4
风格,фенг1ге2
风景,фенг1йинг3
风俗,фенг1су2
封闭,фенг1би4
否则,фоу3це2
夫妇,фу1фу4
夫妻,фу1чи1
符号,фу2хао4
符合,фу2хе2
付出,фу4чу1
负担,фу4дан1
附近,фу4йин4
复制,фу4чих4
改善,гаи3шан4
改正,гаи3ченг4
盖,гаи4
概括,гаи4куо4
感兴趣,ган3xинг4чу4
高潮,гао1чао2
高价,гао1йиа4
高尚,гао1шанг4
高铁,гао1тие3
格外,ге2уоаи4
隔,ге2
隔开,ге2каи1
个别,ге4бие2
个体,ге4ти3
各个,ге4ге4
根,ген1
根据,ген1ю4
工程,гонг1ченг2
公元,гонг1ыуан2
供应,гонг1ыинг4
共,гонг4
构成,гоу4ченг2
构造,гоу4цао4
购买,гоу4маи3
购物,гоу4уоу4
骨头,гу2тоуu
固定,гу4динг4
瓜,гуа1
怪,гуаи4
关,гуан1
关闭,гуан1би4
关于,гуан1ыу2
官,гуан1
官方,гуан1фанг1
光临,гуанг1лин2
光盘,гуанг1пан2
逛,гуанг4
归,гуе1
规模,гуе1мо2
规则,гуе1це2
果实,гуо3ши2
过分,гуо4фен4
海水,хаи3шуи3
海鲜,хаи3xиан1
含,хан2
含量,хан2лиан4
含义,хан2ыи4
含有,хан2ыо3
寒假,хан2йиа4
寒冷,хан2ленг3
行业,хинг2ые4
航班,ханг2бан1
航空,ханг2конг1
毫米,хао2ми3
毫升,хао2шенг1
好友,хао3ыо3
号码,хао4ма3
好,хао3
合同,хе2тонг2
黑暗,хеи1ан4
红包,хонг2бао1
后头,хоу4тоуu
厚,хоу4
呼吸,ху1xи1
忽视,ху1ши4
户,ху4
护士,ху4ши4
花,хуа1
划,хуа4
划,хуа4
怀念,хуаи2ниан4
怀疑,хуаи2ыи2
缓解,хуан3йие3
黄瓜,хуанг2гуа1
黄金,хуанг2йин1
回复,хуи2фу4
汇,хуи4
汇报,хуи4бао4
婚礼,хун1ли3
火,хуо3
伙,хуо3
伙伴,хуо3бан4
或许,хуо4xуу3
货,хуо4
获,хуо4
获得,хуо4де2
获奖,хуо4йианг3
获取,хуо4чу3
几乎,йи1ху1
机构,йи1гоу4
机遇,йи1ыу4
积累,йи1леи3
激动,йи1донг4
激烈,йи1лие4
及格,йи2ге2
极,йи2
极其,йи2чи2
即将,йи2йианг1
急忙,йи2манг2
集合,йи2хе2
记载,йи4цаи3
技巧,йи4чиао3
系,xи4
季,йи4
季度,йи4ду4
季节,йи4йие2
既,йи4
既然,йи4ран2
寄,йи4
加班,йиа1бан1
加入,йиа1ру4
加油站,йиа1ыо2чан4
家务,йиа1уоу4
假如,йиа3ру2
坚固,йиан1гу4
检测,йиан3це4
减,йиан3
减肥,йиан3феи2
减少,йиан3шао3
简历,йиан3ли4
健身,йиан4шен1
渐渐,йиан4йиан4
江,йианг1
讲究,йианг3йиу1
讲座,йианг3цзо4
奖,йианг3
奖金,йианг3йин1
奖学金,йианг3xуу2йин1
降,йианг4
降低,йианг4ди1
降价,йианг4йиа4
降落,йианг4луо4
降温,йианг4уоен1
交换,йиао1хуан4
交际,йиао1йи4
教授,йиао4шоу4
阶段,йие1дуан4
街道,йие1дао4
节省,йие2шенг3
结,йие2
结构,йие2гоу4
结论,йие2лун4
姐妹,йие3меи4
解释,йие3ши4
尽快,йин3куаи4
紧密,йин3ми4
尽力,йин4ли4
进口,йин4коу3
近代,йин4даи4
禁止,йин4чи3
经典,йинг1диан3
精力,йинг1ли4
竟然,йинг4ран2
镜头,йинг4тоу2
镜子,йинг4зи3
究竟,йиу1йинг4
酒吧,йиу3ба1
居民,ю1мин2
居住,ю1чу4
局,ю2
巨大,ю4да4
具备,ю4беи4
距离,ю4ли2
聚,ю4
聚会,ю4хуи4
卷,юана3
角色,йиао2се4
开花,каи1хуа1
开水,каи1шуи3
看不起,кан4бу4чи3
看望,кан4уоан4
考察,као3ча2
棵,ке1
可见,ке3йиан4
空间,конг1йиан1
空,конг1
口袋,коу3даи4
口语,коу3ыу3
苦,ку3
会计,хуа4йи4
快递,куаи4ди4
宽,куан1
宽广,куан1гуанг3
矿泉水,куанг4чуан2шуи3
扩大,куо4да4
扩展,куо4чан3
括号,куо4хао4
垃圾,ла1йи1
拉开,ла1каи1
辣,ла4
来不及,лаи2бу4йи2
来得及,лаи2деeйи2
来源,лаи2ыуан2
老公,лао3гонг1
老家,лао3йиа1
老婆,лао3по2
老实,лао3ши2
乐趣,ле4чу4
泪,леи4
泪水,леи4шуи3
类型,леи4xинг2
冷静,ленг3йинг4
厘米,ли2ми3
力气,ли4ки4
历史,ли4ши3
立即,ли4йи2
利息,ли4xи1
利益,ли4ыи4
俩,лиа3
良好,лиан2хао3
量,лиан4
粮食,лиан2ши2
疗养,лиао2ыанг3
了不起,ле3бу4чи3
了解,ле3йие3
列,лие4
列车,лие4че1
列入,лие4ру4
列为,лие4уоеи4
临时,лин2ши2
零食,линг2ши2
流传,лиу2чуан2
楼梯,лоу2ти1
陆地,лу4ди4
陆续,лу4xуу4
录取,лу4чу3
轮,лун2
轮船,лун2чуан2
轮椅,лун2ыи3
轮子,лун2зи3
论文,лун4уоен2
毛巾,мао2йин1
毛衣,мао2и1
帽子,мао4зи3
没错,меи2цуо4
没想到,меи2xианг3дао4
美金,меи3йин1
梦,менг4
梦见,менг4йиан4
梦想,менг4xианг3
秘密,ми4ми4
秘书,ми4шу1
密,ми4
密码,ми4ма3
密切,ми4чие4
免费,миан3феи4
面临,миан4лин2
面试,миан4ши4
描述,миао2шу4
描写,миао2xие3
名片,минг2пиан4
名人,минг2рен2
摸,мо1
模特儿,мо2те4рр2
模型,мо2xинг2
末,мо4
默默,мо4мо4
哪怕,на3па4
哪,на3
男士,нан2ши4
难免,нан2миа3
脑袋,нао3даи4
闹,нао4
闹钟,нао4чонг1
内部,неи4бу4
内科,неи4ке1
能干,ненг2ган4
宁静,нинг2йинг4
浓,нонг2
暖气,нуан3чи4
拍照,паи1чао4
排列,паи2лие4
牌,паи2
盘,пан2
盘子,пан2зи3
胖子,панг4зи3
培训,пеи2xунн4
培训班,пеи2xунн4бан1
培养,пеи2ыанг3
培育,пеи2ыу4
批,пи1
批,пи1
片面,пиан4миан4
品质,пин3чих4
平方,пинг2фанг1
平静,пинг2йинг4
平均,пинг2юн1
平稳,пинг2уоен3
迫切,по4чие4
破产,по4чан3
期待,чи1даи4
期间,чи1йиан1
期末,чи1мо4
期限,чи1xиан4
期中,чи1чонг1
其余,чи2ыу2
企业,чи3ые4
气球,чи4чиу2
汽水,чи4шуи3
汽油,чи4ыо2
器官,чи4гуан1
前头,чиан2тоуu
前途,чиан2ту2
巧克力,чиао3ке4ли4
切,чие4
亲爱,чин1аи4
亲密,чин1ми4
青春,чинг1чун1
轻松,чинг1сонг1
轻易,чинг1ыи4
清醒,чинг1xинн3
情景,чинг2йинг3
穷,чион2
穷人,чион2рен2
秋季,чиу1йи4
趋势,чу1ши4
权利,чуан2ли4
却,чуе4
确认,чуе4рен4
然而,ран2ер2
燃料,ран2лиао4
燃烧,ран2шао1
热闹,ре4нао4
热心,ре4xин1
人家,рен2йиа1
日记,ри4йи4
日历,ри4ли4
如今,ру2йин1
弱,руо4
伞,сан3
散,сан4
扫,сао3
色,се4
色彩,се4цаи3
森林,сен1лин2
晒,шаи4
闪,шан3
闪电,шан3диан4
善良,шан4лиан2
善于,шан4ыу2
伤害,шанг1хаи4
商务,шанг1уоу4
赏,шанг3
上个月,шанг4ге4ыуе4
上楼,шанг4лоу2
上门,шанг4мен2
烧,шао1
设施,ше4ши1
设置,ше4чих4
申请,шен1чинг3
身材,шен1цаи2
身份,шен1фен4
身高,шен1гао1
深厚,шен1хоу4
神话,шен2хуа4
神秘,шен2ми4
甚至,шен4чих4
失败,ши1баи4
失望,ши1уоан4
失业,ши1ые4
诗,ши1
诗人,ши1рен2
湿,ши1
实施,ши2ши1
实用,ши2ыонг4
食堂,ши2танг2
使劲,ши3йинн4
士兵,ши4бинг1
市区,ши4чу1
似的,си4деe
事物,ши4уоу4
事先,ши4xиан1
试卷,ши4юана4
是否,ши4фоу3
收回,шоу1хуи2
收获,шоу1хуо4
收益,шоу1ыи4
手工,шоу3гонг1
手里,шоу3ли3
手术,шоу3шу4
手套,шоу3тао4
守,шоу3
首,шоу3
售货员,шоу4хуо4ыуан2
叔叔,шу1шу1
舒适,шу1ши4
熟练,шу2лиан4
暑假,шу3йиа4
树林,шу4лин2
树叶,шу4ые4
数据,шу4ю4
数码,шу4ма3
刷,шуа1
刷牙,шуа1ыа2
刷子,шуа1зи3
帅,шуаи4
帅哥,шуаи4ге1
率先,шуа4xиан1
睡着,шуи4чао2
顺序,шун4xуу4
说不定,шуо1бу4динг4
说服,шуо1фу2
思考,сы1као3
似乎,сы4ху1
松,сонг1
松树,сонг1шу4
塑料,су4лиао4
塑料袋,су4лиао4даи4
酸,суан1
酸奶,суан1наи3
随手,суи2шоу3
缩短,су1дуан3
缩小,су1xиао3
台阶,таи2йие1
台上,таи2шанг4
躺,танг3
套餐,тао4цан1
特价,те4йиа4
特殊,те4шу1
特征,те4ченг1
提供,ти2гонг1
提醒,ти2xинн3
体操,ти3цао1
体检,ти3йиан3
体重,ти3чонг4
替,ти4
替代,ти4даи4
天真,тиан1чен1
填,тиан2
填空,тиан2конг4
挑,тиао1
挑选,тиао1xуанн3
调皮,диао2пи2
挑战,тиао3чан4
贴,тие1
停下,тинг2xиа4
挺,тинг3
通知书,тонг1чи1шу1
同情,тонг2чинг2
童话,тонг2хуа4
童年,тонг2ниан2
统计,тонг3йи4
统一,тонг3и1
痛快,тонг4куаи4
投,тоу2
投入,тоу2ру4
投诉,тоу2су4
投资,тоу2тзы1
透,тоу4
透明,тоу4минг2
图案,ту2ан4
途中,ту2чонг1
土地,ту3ди4
推迟,туи1чи2
推销,туи1xиао1
脱,ту1
袜子,уоа4зи3
外汇,уоаи4хуи4
外交官,уоаи4йиао1гуан1
外套,уоаи4тао4
弯,уоан1
晚点,уоан3диан3
万一,уоан4и1
王,уоан2
网络,уоанг3луо4
网址,уоанг3чи3
微笑,уоеи1xиао4
微信,уоеи1xинн4
围巾,уоеи2йин1
维持,уоеи2чи2
维护,уоеи2ху4
维修,уоеи2xиу1
尾巴,уоеи3ба1
未必,уоеи4би4
未来,уоеи4лаи2
位于,уоеи4ыу2
味儿,уоеи4рр2
喂,уоеи4
稳,уоен3
稳定,уоен3динг4
问候,уоен4хоу4
无,уо2
无法,уо2фа3
无聊,уо2лиао2
无论,уо2лун4
无数,уо2шу4
无所谓,уо2суо3уоеи4
无限,уо2xиан4
五颜六色,уоу3ыан2лиу4се4
误会,уоу4хуи4
西瓜,xи1гуа1
吸,xи1
吸管,xи1гуан3
吸收,xи1шоу1
吸烟,xи1ыан1
吸引,xи1ыин3
喜爱,xи3аи4
系列,xи4лие4
系统,xи4тонг3
细,xи4
细节,xи4йие2
细致,xи4чих4
下个月,xиа4ге4ыуе4
下降,xиа4йианг4
下楼,xиа4лоу2
夏季,xиа4йи4
鲜,xиан1
鲜花,xиан1хуа1
鲜明,xиан1минг2
咸,xиан2
显著,xиан3чу4
县,xиан4
限制,xиан4чих4
相处,xианг1чу3
相反,xианг1фан3
箱,xианг1
箱子,xианг1зи3
想念,xианг3ниан4
想象,xианг3xианг4
项,xианг4
项目,xианг4му4
相片,xианг4пиан1
消化,xиао1хуа4
销售,xиао1шоу4
小吃,xиао3чи1
小伙子,xиао3хуо3зи3
小型,xиао3xинг2
些,xие1
心理,xин1ли3
新郎,xин1ланг2
新娘,xин1ниан2
新鲜,xин1xиан1
新型,xин1xинг2
兴奋,xинг1фен4
形容,xинг2ронг2
形势,xинг2ши4
型,xинг2
型号,xинг2хао4
醒,xинн3
兴趣,xинг4чу4
性质,xинг4чих4
兄弟,xионг1ди4
胸部,xионг1бу4
修理,xиу1ли3
选择,xуанн3це2
学分,xуу2фен1
学年,xуу2ниан2
学时,xуу2ши2
学术,xуу2шу4
寻找,xунн2чао3
迅速,xунн4су4
牙,ыа2
牙刷,ыа2шуа1
亚运会,ыа4ыун4хуи4
呀,ыаa
延长,ыан2чанг2
延期,ыан2чи1
延续,ыан2xуу4
严,ыан2
严格,ыан2ге2
严重,ыан2чонг4
研究,ыан2йиу1
研究生,ыан2йиу1шенг1
研制,ыан2чих4
盐,ыан2
眼镜,ыан3йинг4
眼泪,ыан3леи4
演讲,ыан3йианг3
阳台,ыанг2таи2
养成,ыанг3ченг2
腰,ыао1
摇,ыао2
药物,ыао4уоу4
要,ыао4
业余,ые4ыу2
叶子,ые4зи3
医疗,и1лиао2
医学,и1xуу2
依靠,и1као4
依然,и1ран2
移,ыи2
移动,ыи2донг4
移民,ыи2мин2
遗产,ыи2чан3
遗传,ыи2чуан2
疑问,ыи2уоен4
以及,ыи3йи2
以内,ыи3неи4
义务,ыи4уоу4
议论,ыи4лун4
引,ыин3
引导,ыин3дао3
引进,ыин3йин4
引起,ыин3чи3
应,ыин1
英勇,ыин1ыонг3
营业,ыин2ые4
赢得,ыин2деe
影子,ыинг3зи3
勇敢,ыонг3ган3
勇气,ыонг3чи4
用途,ыонг4ту2
优良,ыо1лиан2
优美,ыо1меи3
优秀,ыо1xиу4
邮局,ыо2ю2
有趣,ыо3чу4
有限,ыо3xиан4
幼儿园,ыо4ер2ыуан2
于是,ыу2ши4
语法,ыу3фа3
语音,ыу3ыин1
玉,ыу4
玉米,ыу4ми3
预测,ыу4це4
预订,ыу4динг4
遇,ыу4
遇到,ыу4дао4
遇见,ыу4йиан4
原料,ыуан2лиао4
原则,ыуан2це2
圆,ыуан2
圆满,ыуан2ман3
约会,ыуе1хуи4
月底,ыуе4ди3
阅读,ыуе4ду2
运动会,ыун4донг4хуи4
运动员,ыун4донг4ыуан2
运气,ыун4ки4
运用,ыун4ыонг4
再三,цаи4сан1
在乎,цаи4ху1
在于,цаи4ыу2
赞成,цан4ченг2
赞赏,цан4шанг3
赞助,цан4чу4
造型,цао4xинг2
战斗,чан4доу4
战胜,чан4шенг4
战士,чан4ши4
战争,чан4ченг1
丈夫,чанг4фу1
招呼,чао1ху1
着火,чао2хуо3
着急,чао2йи2
召开,чао4каи1
针,чен1
针对,чен1дуи4
阵,чен4
争论,ченг1лун4
征服,ченг1фу2
征求,ченг1чиу2
政府,ченг4фу3
政治,ченг4чих4
之后,чи1хоу4
之间,чи1йиан1
之前,чи1чиан2
之一,чи1и1
支,чи1
植物,чи2уоу4
指挥,чи3хуи1
制订,чих4динг4
质量,чих4лиан4
治,чих4
治疗,чих4лиао2
智力,чих4ли4
智能,чих4ненг2
中介,чонг1йие4
种类,чонг3леи4
中奖,чонг4йианг3
种,чонг3
种植,чонг4чи2
重量,чонг4лиан4
逐步,чу2бу4
逐渐,чу2йиан4
主题,чу3ти2
主席,чу3xи2
祝福,чу4фу2
著名,чу4минг2
著作,чу4цзо4
抓紧,чуа1йин3
专心,чуан1xин1
转动,чуан4донг4
转告,чуан3гао4
转身,чуан3шен1
转弯,чуан3уоан1
转移,чуан3ыи2
装修,чуанг1xиу1
装置,чуанг1чих4
追求,чуи1чиу2
准时,чун3ши2
资料,тзы1лиао4
资源,тзы1ыуан2
自,тзы4
自信,тзы4xинн4
字母,тзы4му3
综合,цзнг1хе2
总共,цзнг3гонг4
总理,цзнг3ли3
总统,цзнг3тонг3
总之,цзнг3чи1
阻止,цу3чи3
嘴巴,цуи3ба1
最初,цуи4чу1
作出,цзо4чу1
作为,цзо4уоеи2
安慰,ан1уоеи4
岸,ан4
岸上,ан4шанг4
按摩,ан4мо2
拔,ба2
白酒,баи2йиу3
拜访,баи4фанг3
版,бан3
扮演,бан4ыан3
棒,банг4
包围,бао1уоеи2
包装,бао1чуанг1
保卫,бао3уоеи4
保养,бао3ыанг3
报答,бао4да2
报警,бао4йинг3
抱怨,бао4ыуан4
背包,беи1бао1
悲剧,беи1ю4
悲伤,беи1шанг1
北极,беи3йи2
被动,беи4донг4
辈,беи4
本人,бен3рен2
鼻子,би2зи3
比重,би3чонг4
彼此,би3цы3
必,би4
必需,би4xуу1
毕竟,би4йинг4
闭幕,би4му4
闭幕式,би4му4ши4
边境,биан1йинг4
编辑,биан1йи2
变动,биан4донг4
便利,биан4ли4
便条,биан4тиао2
便于,биан4ыу2
宾馆,бин1гуан3
饼,бинг3
饼干,бинг3ган1
病毒,бинг4ду2
玻璃,бо1ли2
博客,бо2ке4
博览会,бо2лан3хуи4
博士,бо2ши4
博物馆,бо2уоу4гуан3
薄弱,бо2руо4
补偿,бу3чанг2
补贴,бу3тие1
不曾,бу4ценг2
不敢当,бу4ган3данг1
不良,бу4лиан2
不免,бу4миан3
不能不,бу4ненг2бу4
不时,бу4ши2
不停,бу4тинг2
不许,бу4xуу3
不止,бу4чи3
不足,бу4цу2
部位,бу4уоеи4
猜,цаи1
猜测,цаи1це4
裁判,цаи2пан4
采购,цаи3гоу4
彩票,цаи3пиао4
餐馆,цан1гуан3
餐厅,цан1тинг1
餐饮,цан1ыин3
草原,цао3ыуан2
册,це4
层次,ценг2цы4
叉,ча1
叉子,ча1зи3
差别,ча1бие2
差距,ча1ю4
插,ча1
查询,ча2xунн2
拆,чаи1
拆除,чаи1чу2
产业,чан3ые4
长度,чанг2ду4
长寿,чанг2шоу4
肠,чанг2
尝,чанг2
尝试,чанг2ши4
厂长,чанг3чанг3
场面,чанг3миан4
倡导,чанг4дао3
超越,чао1ыуе4
车主,че1чу3
称,ченг1
