0,5
策划,це4хуа4
层面,ценг2миан4
差异,ча1ыи4
查出,ча2чу1
查看,ча2кан4
拆迁,чаи1чиан1
产量,чан3лиан4
昌盛,чанг1шенг4
长短,чанг2дуан3
长假,чанг2йиа4
长久,чанг2йиу3
长跑,чанг2пао3
长远,чанг2ыуан3
常规,чанг2гуе1
常年,чанг2ниан2
厂商,чанг3шанг1
场地,чанг3ди4
场馆,чанг3гуан3
场景,чанг3йинг3
畅通,чанг4тонг1
超,чао1
超出,чао1чу1
炒,чао3
炒股,чао3гу3
炒作,чао3цзо4
车号,че1хао4
车牌,че1паи2
车展,че1чан3
撤离,че4ли2
撤销,че4xиао1
撑,ченг1
成,ченг2
成分,ченг2фен4
成品,ченг2пин3
承诺,ченг2нуо4
城区,ченг2чу1
城乡,ченг2xианг1
城镇,ченг2чен4
持有,чи2ыо3
冲击,чонг1йи1
重建,чонг2йиан4
重组,чонг2цу3
崇拜,чонг2баи4
宠物,чонг3уоу4
冲,чонг1
出场,чу1чанг3
出动,чу1донг4
出访,чу1фанг3
出路,чу1лу4
出面,чу1миан4
出名,чу1минг2
出入,чу1ру4
出事,чу1ши4
出台,чу1таи2
出行,чу1xинг2
初等,чу1денг3
除,чу2
厨师,чу2ши1
储存,чу3цун2
处处,чу3чу4
处长,чу4чанг3
传出,чуан2чу1
传媒,чуан2меи2
传输,чуан2шу1
传言,чуан2ыан2
船员,чуан2ыуан2
船长,чуан2чанг3
船只,чуан2чи1
串,чуан4
窗口,чуанг1коу3
创办,чуанг4бан4
创建,чуанг4йиан4
创意,чуанг4ыи4
此处,цы3чу4
此次,цы3цы4
此前,цы3чиан2
此事,цы3ши4
此致,цы3чих4
次数,цы4шу4
从不,цонг2бу4
从没,цонг2меи2
醋,цу4
村庄,цун1чуанг1
错过,цуо4гуо4
搭,да1
搭档,да1данг4
搭配,да1пеи4
打动,да3донг4
打断,да3дуан4
打发,да3фа1
打官司,да3гуан1си1
打牌,да3паи2
打印机,да3ыин4йи1
打造,да3цао4
大道,да4дао4
大街,да4йие1
大力,да4ли4
大米,да4ми3
大批,да4пи1
大赛,да4саи4
大师,да4ши1
大使,да4ши3
待会儿,даи4хуи4ррr
担忧,дан1ыо1
单打,дан1да3
诞生,дан4шенг1
党,данг3
当,данг1
当天,данг4тиан1
当作,данг4цзо4
档案,данг4ан4
岛,дао3
到期,дао4чи1
盗版,дао4бан3
道教,дао4йиао4
道歉,дао4чиан4
低头,ди1тоу2
低温,ди1уоен1
滴,ди1
抵达,ди3да2
抵抗,ди3канг4
地板,ди4бан3
地名,ди4минг2
地下室,ди4xиа4ши4
电车,диан4че1
电动,диан4донг4
电力,диан4ли4
电器,диан4чи4
吊,диао4
调研,диао4ыан2
跌,дие1
定价,динг4йиа4
定时,динг4ши2
定位,динг4уоеи4
动画,донг4хуа4
斗争,доу4ченг1
都市,ду1ши4
毒品,ду2пин3
赌,ду3
赌博,ду3бо2
渡,ду4
端,дуан1
短片,дуан3пиан4
对抗,дуи4канг4
对外,дуи4уоаи4
蹲,дун1
多半,ду1бан4
多方面,ду1фанг1миан4
多媒体,ду1меи2ти3
夺,дуо2
夺取,дуо2чу3
恩人,ен1рен2
儿科,ер2ке1
发病,фа1бинг4
发电,фа1диан4
发放,фа1фанг4
发怒,фа1ну4
发起,фа1чи3
发言人,фа1ыан2рен2
发炎,фа1ыан2
法庭,фа3тинг2
法语,фа3ыу3
番,фан1
番茄,фан1чие2
凡是,фан2ши4
繁殖,фан2чи2
反抗,фан3канг4
反问,фан3уоен4
反响,фан3xианг3
犯,фан4
犯规,фан4гуе1
犯罪,фан4цуи4
防范,фанг2фан4
防守,фанг2шоу3
房价,фанг2йиа4
仿佛,фанг3фо2
飞船,феи1чуан2
飞行员,феи1xинг2ыуан2
肺,феи4
分工,фен1гонг1
分裂,фен1лие4
愤怒,фен4ну4
风暴,фенг1бао4
峰会,фенг1хуи4
奉献,фенг4xиан4
佛,фо2
佛教,фо2йиао4
服,фу2
浮,фу2
父子,фу4тзы3
负,фу4
复苏,фу4су1
副,фу4
副,фу4
富人,фу4рен2
富有,фу4ыо3
改装,гаи3чуанг1
干涉,ган1ше4
肝,ган1
杆,ган1
赶忙,ган3манг2
赶上,ган3шанг4
敢于,ган3ыу2
感人,ган3рен2
刚好,ганг1хао3
岗位,ганг3уоеи4
港口,ганг3коу3
高层,гао1ценг2
高档,гао1данг4
高等,гао1денг3
高峰,гао1фенг1
高考,гао1као3
高科技,гао1ке1йи4
高手,гао1шоу3
稿子,гао3зи3
歌唱,ге1чанг4
歌词,ге1цы2
歌星,ге1xинг1
革新,ге2xин1
更是,генг4ши4
工商,гонг1шанг1
公,гонг1
公安,гонг1ан1
公鸡,гонг1йи1
公众,гонг1чонг4
公主,гонг1чу3
攻击,гонг1йи1
供给,гонг1гии3
宫,гонг1
巩固,гонг3гу4
贡献,гонг4xиан4
构建,гоу4йиан4
孤独,гу1ду2
孤儿,гу1ер2
姑姑,гу1гу1
古典,гу3диан3
股,гу3
股东,гу3донг1
股票,гу3пиао4
故障,гу4чанг4
顾,гу4
刮,гуа1
拐,гуаи3
关爱,гуан1аи4
关联,гуан1лиан2
观光,гуан1гуанг1
官司,гуан1си1
管道,гуан3дао4
光辉,гуанг1хуи1
广阔,гуанг3куо4
轨道,гуе3дао4
跪,гуе4
国产,гуо2чан3
国歌,гуо2ге1
国会,гуо2хуи4
国旗,гуо2чи2
国王,гуо2уоан2
果酱,гуо3йианг4
果树,гуо3шу4
过渡,гуо4ду4
过后,гуо4хоу4
过时,гуо4ши2
海报,хаи3бао4
海底,хаи3ди3
海军,хаи3юн1
海浪,хаи3ланг4
海外,хаи3уоаи4
海湾,хаи3уоан1
海洋,хаи3ыанг2
好容易,хао3ронг2ыи4
好似,хао3сы4
好转,хао3чуан3
合约,хе2ыуе1
和谐,хе2xие2
核心,хе2xин1
黑夜,хеи1ые4
很难说,хен3нан2
狠,хен3
横,хенг2
衡量,хенг2лиан2
宏大,хонг2да4
洪水,хонг2шуи3
壶,ху2
互动,ху4донг4
户外,ху4уоаи4
护,ху4
花费,хуа1феи4
花瓶,хуа1пинг2
花生,хуа1шенг1
化解,хуа4йие3
幻想,хуан4xианг3
患者,хуан4че3
皇帝,хуанг2ди4
回应,хуи2ыинг4
毁,хуи3
会见,хуи4йиан4
会长,хуи4чанг3
绘画,хуи4хуа4
昏,хун1
混合,хун4хе2
混乱,хун4луан4
活跃,хуо2ыуе4
火箭,хуо3йиан4
机动车,йи1донг4че1
机关,йи1гуан1
机械,йи1xие4
基督教,йи1ду1йиао4
激情,йи1чинг2
吉利,йи2ли4
吉祥,йи2xианг2
极端,йи2дуан1
急救,йи2йиу4
疾病,йи2бинг4
集,йи2
给予,гии3ыу3
加盟,йиа1менг2
家电,йиа1диан4
家园,йиа1ыуан2
嘉宾,йиа1бин1
假日,йиа4ри4
尖,йиан1
监测,йиан1це4
监督,йиан1ду1
捡,йиан3
简介,йиан3йие4
剑,йиан4
鉴定,йиан4динг4
箭,йиан4
将军,йианг1юн1
讲课,йианг3ке4
酱,йианг4
酱油,йианг4ыо2
骄傲,йиао1ао4
焦点,йиао1диан3
脚印,йиао3ыин4
觉,юиа2
教堂,йиао4танг2
教育部,йиао4ыу4бу4
接收,йие1шоу1
揭,йие1
街头,йие1тоу2
节,йие2
节假日,йие2йиа4ри4
节能,йие2ненг2
节奏,йие2цоу4
杰出,йие2чу1
截止,йие2чи3
截至,йие2чих4
解说,йие3шуо1
界,йие4
界,йие4
借鉴,йие4йиан4
金额,йин1е2
金钱,йин1чиан2
金融,йин1ронг2
尽,йин3
进攻,йин4гонг1
近日,йин4ри4
近视,йин4ши4
惊人,линг1рен2
惊喜,линг1xи3
精,йинг1
精美,йинг1меи3
精品,йинг1пин3
井,йинг3
景,йинг3
景点,йинг3диан3
净,йинг4
纠纷,йиу1фен1
纠正,йиу1ченг4
酒水,йиу3шуи3
救命,йиу4минг4
救援,йиу4ыуан2
救助,йиу4чу4
就是说,йиу4ши4шуо1
就算,йиу4суан4
局,ю2
剧,ю4
据,ю4
捐,юана1
捐款,юана1куан3
捐赠,юана1ценг4
捐助,юана1чу4
决策,юе2це4
觉悟,юе2уоу4
绝,юе2
绝大多数,юе2да4ду1шу4
军队,юн1дуи4
军舰,юн1йиан4
军事,юн1ши4
开创,каи1чуанг4
开关,каи1гуан1
开设,каи1ше4
开通,каи1тонг1
开头,каи1тоу2
开夜车,каи1ые4че1
看,кан4
看管,кан1гуан3
看得起,кан4деeчи3
看作,кан4цзо4
康复,канг1фу4
抗议,канг4ыи4
考场,као3чанг3
考题,као3ти2
科研,ке1ыан2
客车,ке4че1
肯,кен3
空军,конг1юн1
口试,коу3ши4
扣,коу4
酷,ку4
跨,куа4
快车,куаи4че1
宽阔,куан1куо4
矿,куанг4
阔,куо4
来往,лаи2уоанг3
赖,лаи4
栏目,лан2му4
蓝领,лан2линг3
蓝天,лан2тиан1
懒,лан3
牢,лао2
老乡,лао3xианг1
冷气,ленг3чи4
冷水,ленг3шуи3
礼堂,ли3танг2
理,ли3
理财,ли3цаи2
理智,ли3чих4
力,ли4
利,ли4
联盟,лиан2менг2
联赛,лиан2саи4
联手,лиан2шоу3
凉鞋,лиан2xие2
两侧,лиан3це4
两手,лиан3шоу3
聊,лиао2
聊天儿,лиао2тиан1рр2
料,лиао4
料,лиао4
裂,лие4
灵活,линг2хуо2
领取,линг3чу3
领袖,линг3xиу4
另,линг4
留言,лиу2ыан2
流感,лиу2ган3
楼道,лоу2дао4
楼房,лоу2фанг2
露,лу4
陆军,лу4юн1
录像,лу4xианг4
录音机,лу4ыин1йи1
路过,лу4гуо4
露,лу4
马车,ма3че1
埋,маи2
馒头,ман2тоуu
慢车,ман4че1
盲人,манг2рен2
梅花,меи2хуа1
美容,меи3ронг2
蒙,менг2
猛,менг3
棉,миан2
面对面,миан4дуи4миан4
面向,миан4xианг4
妙,миао4
灭,мие4
民歌,мин2ге1
民工,мин2гонг1
民警,мин2йинг3
民意,мин2ыи4
民主,мин2чу3
名额,минг2е2
名胜,минг2шенг4
名义,минг2ыи4
名誉,минг2ыу4
明日,минг2ри4
命,минг4
膜,мо2
磨,мо2
没收,мои4шоу1
墨水,мо4шуи3
母,му3
母鸡,му3йи1
母子,му3тзы3
墓,му4
拿走,на2цоу3
奶粉,наи3фен3
奶牛,наи3ниу2
难忘,нан2уоан4
内地,неи4ди4
内外,неи4уоаи4
内衣,неи4и1
能否,ненг2фоу3
泥,ни2
扭,ниу3
排行榜,паи2хинг2банг3
派出,паи4чу1
判,пан4
盼望,пан4уоан4
陪同,пеи2тонг2
配置,пеи4чих4
皮球,пи2чиу2
偏,пиан1
贫困,пин2кун4
品牌,пин3паи2
聘请,пин4чинг3
平凡,пинг2фан2
平方米,пинг2фанг1ми3
平衡,пинг2хенг2
平台,пинг2таи2
评,пинг2
评选,пинг2xуанн3
屏幕,пинг2му4
坡,по1
扑,пу1
铺,пу4
欺负,чи1фу4
奇妙,чи2миао4
企图,чи3ту2
起点,чи3диан3
起诉,чи3су4
气氛,чи4фен1
恰当,чиа4данг4
恰好,чиа4хао3
恰恰,чиа4чиа4
牵,чиан1
铅笔,чиан1би3
谦虚,чиан1xуу1
前方,чиан2фанг1
前来,чиан2лаи2
潜力,чиан2ли4
强盗,чиан2дао4
强化,чиан2хуа4
强势,чиан2ши4
强壮,чиан2чуанг4
桥梁,чиао2лиан2
巧妙,чиао3миао4
茄子,чие2зи3
切实,чие4ши2
侵犯,чин1фан4
亲属,чин1шу3
亲眼,чин1ыан3
倾向,чинг1xианг4
清,чинг1
清洁,чинг1йие2
清洁工,чинг1йие2гонг1
清明节,чинг1минг2йие2
清洗,чинг1xи3
情绪,чинг2xуу4
求职,чиу2чи2
球拍,чиу2паи1
球星,чиу2xинг1
球员,чиу2ыуан2
区分,чу1фен1
渠道,чу2дао4
取款,чу3куан3
取款机,чу3куан3йи1
去掉,чу4диао4
权,чуан2
权力,чуан2ли4
全力,чуан2ли4
全新,чуан2xин1
券,чуан4
缺陷,чуе1xиан4
却是,чуе4ши4
让座,ран4цзо4
热点,ре4диан3
热水,ре4шуи3
热水器,ре4шуи3чи4
热线,ре4xиан4
人权,рен2чуан2
认同,рен4тонг2
日夜,ри4ые4
日语,ри4ыу3
融合,ронг2хе2
融入,ронг2ру4
如,ру2
如一,ру2и1
乳制品,ру3чих4пин3
入,ру4
入学,ру4xуу2
若,руо4
塞,саи1
赛,саи4
赛场,саи4чанг3
三明治,сан1минг2чих4
丧失,санг4ши1
山峰,шан1фенг1
山谷,шан1гу3
山坡,шан1по1
伤口,шанг1коу3
伤亡,шанг1уоан2
伤员,шанг1ыуан2
商城,шанг1ченг2
上当,шанг4данг4
上帝,шанг4ди4
上市,шанг4ши4
上台,шанг4таи2
上演,шанг4ыан3
勺,шао2
少儿,шао4ер2
舌头,ше2тоуu
设计师,ше4йи4ши1
涉及,ше4йи2
深化,шен1хуа4
深深,шен1шен1
审查,шен3ча2
升级,шенг1йи2
升学,шенг1xуу2
升值,шенг1чи2
生活费,шенг1хуо2феи4
省钱,шенг3чиан2
圣诞节,шенг4дан4йие2
盛行,шенг4xинг2
师父,ши1фу4
师生,ши1шенг1
时而,ши2ер2
时节,ши2йие2
时期,ши2чи1
时时,ши2ши2
时装,ши2чуанг1
识,ши2
识字,ши2тзы4
实践,ши2йиан4
食欲,ши2ыу4
市民,ши4мин2
事后,ши4хоу4
试点,ши4диан3
适当,ши4данг4
收藏,шоу1цанг2
收取,шоу1чу3
收养,шоу1ыанг3
手续费,шоу3xуу4феи4
首,шоу3
首次,шоу3цы4
首脑,шоу3нао3
首席,шоу3xи2
首相,шоу3xианг4
书房,шу1фанг2
薯片,шу3пиан4
薯条,шу3тиао2
双打,шуанг1да3
爽,шуанг3
水泥,шуи3ни2
税,шуи4
顺,шун4
说明书,шуо1минг2шу1
说实话,шуо1ши2хуа4
司长,сы1чанг3
死亡,сы3уоан2
四处,сы4чу4
寺,сы4
送礼,сонг4ли3
送行,сонг4xинг2
素质,су4чих4
算了,суан4леe
算是,суан4ши4
虽,суи1
所,суо3
踏实,та4ши2
塔,та3
台灯,таи2денг1
太阳能,таи4ыанг2ненг2
叹气,тан4чи4
探索,тан4суо3
探讨,тан4тао3
趟,танг4
掏,тао1
特,те4
特大,те4да4
特地,те4ди4
特快,те4куаи4
特意,те4ыи4
疼痛,тенг2тонг4
踢,ти1
提交,ти2йиао1
提升,ти2шенг1
天然,тиан1ран2
天堂,тиан1танг2
天下,тиан1xиа4
添,тиан1
田,тиан2
田径,тиан2йинг4
跳水,тиао4шуи3
听取,тинг1чу3
通报,тонг1бао4
通道,тонг1дао4
通红,тонг4хонг2
通话,тонг1хуа4
通行,тонг1xинг2
通讯,тонг1xунн4
同,тонг2
同胞,тонг2бао1
同行,тонг2хинг2
同期,тонг2чи1
同一,тонг2и1
铜牌,тонг2паи2
头疼,тоу2тенг2
投票,тоу2пиао4
透露,тоу4лу4
图书,ту2шу1
徒弟,ту2ди4
途径,ту2йинг4
土,ту3
团队,туан2дуи4
推出,туи1чу1
退票,туи4пиао4
吞,тун1
托,ту1
拖,ту1
拖鞋,ту1xие2
挖,уо1
娃娃,уоа2уоа2
外币,уоаи4би4
外部,уоаи4бу4
外出,уоаи4чу1
外观,уоаи4гуан1
外科,уоаи4ке1
外来,уоаи4лаи2
外头,уоаи4тоуu
外衣,уоаи4и1
外资,уоаи4тзы1
弯曲,уоан1чу1
顽皮,уоан2пи2
顽强,уоан2чиан2
王后,уоан2хоу4
王子,уоан2тзы3
网吧,уоанг3баa
网页,уоанг3ые4
往后,уоанг3хоу4
往来,уоанг3лаи2
往年,уоанг3ниан2
望见,уоан4йиан4
危机,уоеи1йи1
威胁,уоеи1xие2
微波炉,уоеи1бо1лу2
维生素,уоеи2шенг1су4
为此,уоеи4цы3
为何,уоеи4хе2
文娱,уоен2ыу2
卧铺,уоо4пу4
乌云,уо1ыун2
无边,уо2биан1
无关,уо2гуан1
无效,уо2xиао4
舞蹈,уоу3дао3
物品,уоу4пин3
误,уоу4
西班牙语,xи1бан1ыа2ыу3
吸毒,xи1ду2
牺牲,xи1шенг1
洗衣粉,xи3и1фен3
戏曲,xи4чу3
细胞,xи4бао1
细菌,xи4юн1
先锋,xиан1фенг1
嫌,xиан2
显出,xиан3чу1
险,xиан3
线路,xиан4лу4
陷入,xиан4ру4
响声,xианг3шенг1
消耗,xиао1хао4
消灭,xиао1мие4
小费,xиао3феи4
小麦,xиао3маи4
小于,xиао3ыу2
笑脸,xиао4лиан3
笑容,xиао4ронг2
笑声,xиао4шенг1
协会,xие2хуи4
协商,xие2шанг1
协调,xие2диао2
协助,xие2чу4
写字楼,xие3тзы4лоу2
写字台,xие3тзы4таи2
心灵,xин1линг2
心愿,xин1ыуан4
心脏,xин1цанг4
心脏病,xин1цанг4бинг4
新人,xин1рен2
新兴,xин1xинг1
信仰,xинн4ыанг3
信用,xинн4ыонг4
兴旺,xинг1уоан4
行程,xинг2ченг2
形,xинг2
凶,xионг1
凶手,xионг1шоу3
修车,xиу1че1
袖珍,xиу4чен1
悬,xуанн2
旋转,xуанн2чуан3
选拔,xуанн3ба2
选举,xуанн3ю3
学会,xуу2хуи4
学员,xуу2ыуан2
血管,xиу4гуан3
血液,xиу4ые4
循环,xунн2хуан2
压迫,ыа1по4
烟花,ыан1хуа1
沿,ыан2
沿海,ыан2хаи3
沿着,ыан2жеe
研发,ыан2фа1
眼看,ыан3кан4
演奏,ыан3цоу4
宴会,ыан4хуи4
洋,ыанг2
仰,ыанг3
养老,ыанг3лао3
氧气,ыанг3чи4
样,ыанг4
药品,ыао4пин3
要不然,ыао4бу4ран2
要好,ыао1хао3
要么,ыао4меe
要素,ыао4су4
野,ые3
野生,ые3шенг1
医药,и1ыао4
依次,и1цы4
依赖,и1лаи4
仪器,ыи2чи4
仪式,ыи2ши4
遗憾,ыи2хан4
一番,ыи1фан1
一时,ыи1ши2
艺人,ыи4рен2
议题,ыи4ти2
异常,ыи4чанг2
意想不到,ыи4xианг3бу4дао4
意愿,ыи4ыуан4
因,ыин1
因素,ыин1су4
阴谋,ыин1моу2
阴影,ыин1ыинг3
音量,ыин1лиан4
音像,ыин1xианг4
隐藏,ыин3цанг2
隐私,ыин3сы1
印,ыин4
英雄,ыин1xионг2
迎来,ыин2лаи2
影迷,ыинг3ми2
影星,ыинг3xинг1
应对,ыинг4дуи4
应急,ыинг4йи2
用得着,ыонг4де2чаоe
用法,ыонг4фа3
用品,ыонг4пин3
用心,ыонг4xин1
优质,ыо1чих4
游人,ыо2рен2
游玩,ыо2уоан2
游戏机,ыо2xи4йи1
游行,ыо2xинг2
有关,ыо3гуан1
有没有,ыо3меи2ыо3
有事,ыо3ши4
于,ыу2
娱乐,ыу2ле4
愉快,ыу2куаи4
与,ыу3
宇航员,ыу3ханг2ыуан2
雨衣,ыу3и1
预约,ыу4ыуе1
元素,ыуан2су4
园,ыуан2
园地,ыуан2ди4
原,ыуан2
原告,ыуан2гао4
原谅,ыуан2лиан4
圆珠笔,ыуан2чу1би3
援助,ыуан2чу4
缘故,ыуан2гу4
远方,ыуан3фанг1
远离,ыуан3ли2
远远,ыуан3ыуан3
约定,ыуе1динг4
乐曲,лу4чу3
晕,ыун1
允许,ыун3xуу3
运作,ыун4цзо4
晕车,ыун4че1
杂,ца2
再生,цаи4шенг1
再说,цаи4шуо1
遭到,цао1дао4
遭受,цао1шоу4
遭遇,цао1ыу4
早晚,цао3уоан3
增进,ценг1йин4
增值,ценг1чи2
扎,ча1
扎实,ча1ши2
炸,ча4
炸弹,ча4дан4
炸药,ча4ыао4
债,чаи4
占据,чан4ю4
战场,чан4чанг3
战术,чан4шу4
战友,чан4ыо3
站台,чан4таи2
章,чанг1
长,чанг3
掌声,чанг3шенг1
账,чанг4
账户,чанг4ху4
涨,чанг3
障碍,чанг4аи4
招,чао1
招聘,чао1пин4
照样,чао4ыанг4
照耀,чао4ыао4
哲学,че2xуу2
这就是说,че4йиу4ши4шуо1
镇,чен4
争夺,ченг1дуо2
整顿,ченг3дун4
整治,ченг3чих4
正当,ченг4данг1
政策,ченг4це4
政党,ченг4данг3
政权,ченг4чуан2
症状,ченг4чуанг4
之类,чи1леи4
支撑,чи1ченг1
支援,чи1ыуан2
枝,чи1
知名,чи1минг2
织,чи1
直升机,чи2шенг1йи1
职责,чи2це2
止,чи3
只得,чи3деe
只顾,чи3гу4
只管,чи3гуан3
指定,чи3динг4
指数,чи3шу4
指头,чи3тоуu
指着,жиж3
至于,чих4ыу2
治病,чих4бинг4
智慧,чих4хуи4
中等,чонг1денг3
中华,чонг1хуа2
中期,чонг1чи1
中外,чонг1уоаи4
忠心,чонг1xин1
钟头,чонг1тоу2
肿,чонг3
种种,чонг3чонг3
粥,чоу1
珠宝,чу1бао3
诸位,чу1уоеи4
主持人,чу3чи2рен2
主角,чу3йиао2
主流,чу3лиу2
煮,чу3
住宅,чу4чаи2
驻,чу4
柱子,чу4зи3
祝愿,чу4ыуан4
专用,чуан1ыонг4
转,чуан3
赚,чуан4
赚钱,чуан4чиан2
装备,чуанг1беи4
壮观,чуанг4гуан1
追究,чуи1йиу1
捉,чо1
咨询,тзы1xунн2
自来水,тзы4лаи2шуи3
自我,тзы4уоо3
自学,тзы4xуу2
自言自语,тзы4ыан2тзы4ыу3
宗教,цзнг1йиао4
总部,цзнг3бу4
总监,цзнг3йиан1
总经理,цзнг3йинг1ли3
总量,цзнг3лиан4
走私,цоу3сы1
奏,цоу4
租金,цу1йин1
足,цу2
足以,цу2ыи3
族,цу2
族,цу2
祖父,цу3фу4
祖国,цу3гуо2
祖母,цу3му3
钻,цуан1
最佳,цуи4йиа1
最终,цуи4чонг1
罪,цуи4
罪恶,цуи4е4
作,цзо4
作废,цзо4феи4
作战,цзо4чан4
