Chinese,Pinyin
爱,ài
爱好,ài hào
八,bā
爸爸,bàba
爸,bà
吧,ba
白,bái 
白天,bái tiān
百,bǎi
班,bān
半,bàn
半年,bàn nián
半天,bàn tiān
帮,bāng
帮忙,bāng máng
包,bāo
包子,bāo zi
杯,bēi
杯子,bēi zi
北,běi
北边,běi biān
北京,běi jīng
本,běn 
本子,běn zi
比,bǐ
别,bié
别的,bié de
别人,bié·rén
病,bìng
病人,bìng rén
不大,bú dà
不对,bú duì
不客气,bú kè qì
不用,bú yòng
不,bù
菜,cài
茶,chá
差,chà
常,cháng
常常,cháng cháng
唱,chàng
唱歌,chàng gē
车,chē
车票,chē piào
车上,chē shàng
车站,chē zhàn
吃,chī
吃饭,chī fàn
出,chū
出来,chū lái
出去,chū qù
穿,chuān
床,chuáng
次,cì 
从,cóng
错,cuò
打,dǎ 
打车,dǎ chē
打电话,dǎ diàn huà
打开,dǎ kāi
打球,dǎ qiú
大,dà
大学,dà xué
大学生,dà xué shēng
到,dào
得到,dé dào
地,de
的,de
等,děng
地,dì
地点,dìdiǎn
地方,dìfang
地上,dì shàng
地图,dìtú
弟弟,dì di
弟,dì
第,dì 
点,diǎn
电,diàn
电话,diàn huà
电脑,diànnǎo
电视,diànshì
电视机,diàn shì jī
电影,diànyǐng
电影院,diàn yǐng yuàn
东,dōng
东边,dōng biān
东西,dōngxi
动,dòng
动作,dòngzuò
都,dōu
读,dú
读书,dú shū
对,duì
对不起,duìbuqǐ
多,duō
多少,duōshao
饿,è
儿子,érzi
二,èr
饭,fàn
饭店,fàndiàn
房间,fángjiān
房子,fáng zi
放,fàng
放假,fàng jià
放学,fàng xué
飞,fēi
飞机,fēijī
非常,fēicháng
分,fēn
风,fēng
干,gān
干净,gānjìng
干,gàn
干什么,gàn shén me
高,gāo
高兴,gāoxìng
告诉,gàosu
哥哥,gē ge
哥,gē
歌,gē
个,gè
给,gěi
跟,gēn
工人,gōngrén
工作,gōngzuò
关,guān
关上,guān shàng
贵,guì
国,guó
国家,guójiā
国外,guó wài
过,guò
还,hái
还是,háishi
还有,hái yǒu
孩子,háizi
汉语,hànyǔ
汉字,hàn zì
好,hǎo
好吃,hǎochī
好看,hǎo kàn
好听,hǎo tīng
好玩儿,hǎo wánr
号,hào
喝,hē
和,hé
很,hěn
后,hòu
后边,hòu biān
后天,hòu tiān
花,huā
话,huà
坏,huài
还,huán
回,huí
回答,huídá
回到,huí dào
回家,huí jiā
回来,huí lái
回去,huí qù
会,huì
火车,huǒ chē
机场,jīchǎng
机票,jī piào
鸡蛋,jīdàn
几,jǐ
记,jì
记得,jìdé
记住,jì zhù
家,jiā
家里,jiā lǐ
家人,jiā rén
间,jiān
见,jiàn
见面,jiànmiàn
教,jiāo
叫,jiào
教学楼,jiào xué lóu
姐姐,jiě jie
姐,jiě
介绍,jièshào
今年,jīn nián
今天,jīntiān
进,jìn
进来,jìn lái
进去,jìn qù
九,jiǔ
就,jiù
觉得,juéde
开,kāi
开车,kāi chē
开会,kāi huì
开玩笑,kāiwánxiào
看,kàn
看病,kàn bìng
看到,kàn dào
看见,kànjiàn
考,kǎo
考试,kǎoshì
渴,kě
课,kè
课本,kè běn
课文,kè wén
口,kǒu
块,kuài
快,kuài
来,lái
来到,lái dào
老,lǎo
老人,lǎo rén
老师,lǎoshī
了,le
累,lèi
冷,lěng
里,lǐ
里边,lǐ biān
两,liǎng
零,líng
〇,líng
六,liù
楼,lóu
楼上,lóu shàng
楼下,lóu xià
路,lù
路口,lù kǒu
路上,lù shàng
妈妈,mā ma
妈,mā
马路,mǎ lù
马上,mǎshàng
吗,ma
买,mǎi
慢,màn
忙,máng
毛,máo
没,méi
没关系,méiguānxi
没什么,méi shén me
没事儿,méi shìr
没有,méi yǒu
妹妹,mèi mei
妹,mèi
门,mén
门口,mén kǒu
门票,mén piào
们,"men （
péng yǒu men ）"
米饭,mǐfàn
面包,miànbāo
面条儿,miàn tiáor
名字,míngzi
明白,míngbai
明年,míng nián
明天,míngtiān
拿,ná
哪,nǎ
哪里,nǎ lǐ
哪儿,nǎr
哪些,nǎ xiē
那,nà
那边,nà biān
那里,nà lǐ
那儿,nàr
那些,nà xiē
奶,nǎi
奶奶,nǎinai
男,nán
男孩儿,nán háir
男朋友,nán péng yǒu
男人,nán ren
男生,nán shēng
南,nán
南边,nán biān
难,nán
呢,ne
能,néng
你,nǐ
你们,nǐ men
年,nián
您,nín
牛奶,niúnǎi
女,nǚ
女儿,nǚ’ér
女孩儿,nǚ háir
女朋友,nǚ péng yǒu
女人,nǚ ren
女生,nǚ shēng
旁边,pángbiān
跑,pǎo
朋友,péngyou
票,piào
七,qī
起,qǐ
起床,qǐchuáng
起来,qǐlái
汽车,qì chē
前,qián
前边,qián biān
前天,qián tiān
钱,qián
钱包,qián bāo
请,qǐng
请假,qǐngjià
请进,qǐng jìn
请问,qǐng wèn
请坐,qǐng zuò
球,qiú
去,qù
去年,qùnián
热,rè
人,rén
认识,rènshi
认真,rènzhēn
日,rì
日期,rìqī
肉,ròu
三,sān
山,shān
商场,shāng chǎng
商店,shāngdiàn
上,shàng
上班,shàngbān
上边,shàng biān
上车,shàng chē
上次,shàng cì
上课,shàng kè
上网,shàngwǎng
上午,shàngwǔ
上学,shàng xué
少,shǎo
谁,shéi
身上,shēn shàng
身体,shēntǐ
什么,shénme
生病,shēngbìng
生气,shēngqì
生日,shēngrì
十,shí
时候,shíhou
时间,shíjiān
事,shì
试,shì
是,shì
是不是,shì bú shì
手,shǒu
手机,shǒujī
书,shū
书包,shū bāo
书店,shū diàn
树,shù
水,shuǐ
水果,shuǐguǒ
睡,shuì
睡觉,shuìjiào
说,shuō
说话,shuōhuà
四,sì
送,sòng
岁,suì
他,tā
他们,tā men
她,tā
她们,tā men
太,tài
天,tiān
天气,tiānqì
听,tīng
听到,tīng dào
听见,tīng jiàn
听写,tīng xiě
同学,tóngxué
图书馆,túshūguǎn
外,wài
外边,wài biān
外国,wài guó
外语,wài yǔ
玩儿,wánr
晚,wǎn
晚饭,wǎn fàn
晚上,wǎnshang
网上,wǎng shàng
网友,wǎng yǒu
忘,wàng
忘记,wàngjì
问,wèn
我,wǒ
我们,wǒmen
五,wǔ
午饭,wǔ fàn
西,xī
西边,xī biān
洗,xǐ
洗手间,xǐshǒujiān
喜欢,xǐhuan
下,xià
下班,xià bān
下边,xià biān
下车,xià chē
下次,xià cì
下课,xià kè
下午,xiàwǔ
下雨,xiàyǔ
先,xiān
先生,xiānsheng
现在,xiànzài
想,xiǎng
小,xiǎo
小孩儿,xiǎo háir
小姐,xiǎojiě
小朋友,xiǎo péng yǒu
小时,xiǎoshí
小学,xiǎo xué
小学生,xiǎo xué shēng
笑,xiào
写,xiě
谢谢,xièxie
新,xīn
新年,xīn nián
星期,xīngqī
星期日,xīng qī rì
星期天,xīng qī tiān
行,xíng
休息,xiūxi
学,xué
学生,xuésheng
学习,xuéxí
学校,xuéxiào
学院,xué yuàn
要,yào
爷爷,yéye
也,yě
页,yè
一,yī
衣服,yīfu
医生,yīshēng
医院,yīyuàn
一半,yí bàn
一会儿,yíhuìr
一块儿,yí kuàir
一下儿,yí xiàr
一样,yíyàng
一边,yìbiān
一点儿,yīdiǎnr
一起,yìqǐ
一些,yì xiē
用,yòng
有,yǒu
有的,yǒu de
有名,yǒumíng
有时候,yǒu shí hòu
有时,yǒu shí
有些,yǒu  xiē
有用,yǒu yòng
右,yòu
右边,yòubian
雨,yǔ
元,yuán
远,yuǎn
月,yuè
再,zài
再见,zàijiàn
在,zài
在家,zài jiā
早,zǎo
早饭,zǎo fàn
早上,zǎoshang
怎么,zěnme
站,zhàn
找,zhǎo
找到,zhǎo dào
这,zhè
这边,zhè biān
这里,zhè lǐ
这儿,zhèr
这些,zhè xiē
着,zhe
真,zhēn
真的,zhēn de
正,zhèng
正在,zhèngzài
知道,zhīdào
知识,zhīshi
中,zhōng
中国,zhōngguó
中间,zhōngjiān
中文,zhōngwén
中午,zhōngwǔ
中学,zhōng xué
中学生,zhōng xué shēng
重,zhòng
重要,zhòngyào
住,zhù
准备,zhǔnbèi
桌子,zhuōzi
字,zì
子,zi 
走,zǒu
走路,zǒu lù
最,zuì
最好,zuìhǎo
最后,zuìhòu
昨天,zuótiān
左,zuǒ
左边,zuǒbian
坐,zuò
坐下,zuò xià
啊 ,a
爱情,àiqíng
爱人,ài rén
安静,ānjìng
安全,ānquán
白色,bái sè
班长,bān zhǎng
办,bàn
办法,bànfǎ
办公室,bàngōngshì
半夜,bàn yè
帮助,bāngzhù
饱,bǎo
报名,bàomíng
报纸,bàozhǐ
北方,běifāng
背,bēi
比如,bǐrú
比如说,bǐ rú shuō
笔,bǐ
笔记,bǐ jì
笔记本,bǐjìběn
必须,bìxū
边,biān
变,biàn
变成,biàn chéng
遍,biàn
表,biǎo
表示,biǎoshì
不错,bú cuò
不但,bú dàn
不够,bú gòu
不过,búguò
不太,bú tài
不要,bú yào
不好意思,bù hǎo yì sī
不久,bù jiǔ
不满,bù mǎn
不如,bùrú
不少,bù shǎo
不同,bù tóng
不行,bù xíng
不一定,bù yī dìng
不一会儿,bù yī huìr
部分,bùfen
才,cái
菜单,càidān
参观,cānguān
参加,cānjiā
草,cǎo
草地,cǎo dì
层,céng
查,chá
差不多,chàbuduō
长,cháng
常见,cháng jiàn
常用,cháng yòng
场,chǎng
超过,chāoguò
超市,chāoshì
车辆,chē liàng
称¹,chēng
成,chéng
成绩,chéngjì
成为,chéngwéi
重复,chóngfù
重新,chóngxīn
出发,chūfā
出国,chū guó
出口,chū kǒu
出门,chū mén
出生,chūshēng
出现,chūxiàn
出院,chū yuàn
出租,chū zū
出租车,chūzūchē
船,chuán
吹,chuī
春节,chūn jié
春天,chūn tiān
词,cí
词典,cídiǎn
词语,cíyǔ
从小,cóng xiǎo
答应,dāying
打工,dǎgōng
打算,dǎsuàn
打印,dǎyìn
大部分,dà bù fèn
大大,dà dà
大多数,dà duō shù
大海,dà hǎi
大家,dàjiā
大量,dà liàng
大门,dà mén
大人,dà rén
大声,dà shēng
大小,dà xiǎo
大衣,dà yī
大自然,dà zì rán
带,dài
带来,dài lái
单位,dānwèi
但,dàn
但是,dàn shì
蛋,dàn
当,dāng
当时,dāngshí
倒,dǎo
到处,dàochù
倒,dào
道,dào
道理,dàolǐ
道路,dào lù
得,dé
得出,dé chū
的话,de huà
得,de
灯,dēng
等,děng
等到,děng dào
等于,děngyú
低,dī
地球,dìqiú
地铁,dìtiě
地铁站,dì tiě zhàn
点头,diǎn tóu
店,diàn
掉,diào
东北,dōng běi
东方,dōng fāng
东南,dōng nán
冬天,dōng tiān
懂,dǒng
懂得,dǒng de
动物,dòngwù
动物园,dòng wù yuán
读音,dú yīn
度,dù
短,duǎn
短信,duǎnxìn
段,duàn
队,duì
队长,duì zhǎng
对,duì
对话,duìhuà
对面,duìmiàn
多,duō
多久,duō jiǔ
多么,duōme
多数,duō shù
多云,duō yún
而且,ér qiě
发,fā
发现,fāxiàn
饭馆,fàn guǎn
方便,fāngbiàn
方便面,fāng biàn miàn
方法,fāngfǎ
方面,fāngmiàn
方向,fāngxiàng
放下,fàng xià
放心,fàngxīn
分,fēn
分开,fēn kāi
分数,fēn shù
分钟,fēnzhōng
份,fèn
封,fēng
服务,fú wù
复习,fùxí
该,gāi
改,gǎi
改变,gǎibiàn
干杯,gānbēi
感到,gǎn dào
感动,gǎndòng
感觉,gǎnjué
感谢,gǎnxiè
干活儿,gànhuór
刚,gāng
刚才,gāngcái
刚刚,gāng gāng
高级,gāojí
高中,gāo zhōng
个子,gèzi
更,gèng
公共汽车,gōnggòngqìchē
公交车,gōng jiāo chē
公斤,gōngjīn
公里,gōnglǐ
公路,gōng lù
公平,gōngpíng
公司,gōngsī
公园,gōngyuán
狗,gǒu
够,gòu
故事,gùshi
故意,gùyì
顾客,gùkè
关机,guān jī
关心,guānxīn
观点,guāndiǎn
广场,guǎngchǎng
广告,guǎnggào
国际,guójì
过来,guò lái
过年,guò nián
过去,guò qù
过,guò
海,hǎi
海边,hǎi biān
喊,hǎn
好,hǎo
好处,hǎochu
好多,hǎo duō
好久,hǎo jiǔ
好人,hǎo rén
好事,hǎo shì
好像,hǎoxiàng
合适,héshì
河,hé
黑,hēi
黑板,hēibǎn
黑色,hēi sè
红,hóng
红色,hóng sè
后来,hòulái
忽然,hūrán
湖,hú
护照,hùzhào
花,huā
花园,huā yuán
画,huà
画家,huà jiā
画儿,huàr
坏处,huài chù
坏人,huài rén
欢迎,huānyíng
换,huàn
黄,huáng
黄色,huáng sè
回,huí
回国,huí guó
会,huì
活动,huódòng
或,huò
或者,huòzhě
机会,jīhuì
鸡,jī
级,jí
急,jí
计划,jìhuà
计算机,jì suàn jī
加,jiā
加油,jiā yóu
家,jiā
家庭,jiātíng
家长,jiā zhǎng
假,jiǎ
假期,jià qī
检查,jiǎnchá
见到,jiàn dào
见过,jiàn guò
件,jiàn
健康,jiànkāng
讲,jiǎng
讲话,jiǎng huà
交,jiāo
交给,jiāo gěi
交朋友,jiāo péng yǒu
交通,jiāotōng
角,jiǎo
角度,jiǎodù
饺子,jiǎozi
脚,jiǎo
叫作,jiào zuò
教师,jiào shī
教室,jiàoshì
教学,jiào xué
教育,jiàoyù
接,jiē
接到,jiē dào
接受,jiēshòu
接下来,jiē xià lái
接着,jiēzhe
街,jiē
节,jié
节目,jiémù
节日,jiérì
结果,jiéguǒ
借,jiè
斤,jīn
今后,jīn hòu
进入,jìn rù
进行,jìnxíng
近,jìn
经常,jīngcháng
经过,jīngguò
经理,jīnglǐ
酒,jiǔ
酒店,jiǔ diàn
就要,jiù yào
举,jǔ
举手,jǔ shǒu
举行,jǔxíng
句,jù
句子,jùzi
卡,kǎ
开机,kāi jī
开心,kāixīn
开学,kāi xué
看法,kànfǎ
考生,kǎo shēng
靠,kào
科,kē
科学,kēxué
可爱,kě’ài
可能,kěnéng
可怕,kěpà
可是,kěshì
可以,kěyǐ
克,kè
刻,kè
客人,kèrén
课堂,kè táng
空气,kōngqì
哭,kū
快餐,kuài cān
快点儿,kuài diǎnr
快乐,kuàilè
快要,kuài yào
筷子,kuàizi
拉,lā
来自,láizì
蓝,lán
蓝色,lán sè
篮球,lán qiú
老,lǎo
老,lǎo 
老年,lǎo nián
老朋友,lǎo péng yǒu
老是,lǎo shì
离,lí
离开,líkāi
礼物,lǐwù
里头,lǐ tou
理想,lǐxiǎng
例如,lìrú
例子,lì zi
脸,liǎn
练,liàn
练习,liànxí
凉,liáng
凉快,liángkuai
两,liǎng
亮,liàng
辆,liàng
零下,líng xià
留,liú
留下,liú xià
留学生,liú xué shēng
流,liú
流利,liúlì
流行,liúxíng
路边,lù biān
旅客,lǚ kè
旅行,lǚxíng
旅游,lǚyóu
绿,lǜ
绿色,lǜ sè
卖,mài
满,mǎn
满意,mǎnyì
猫,māo
米,mǐ
面¹,miàn ¹
面²,miàn ²
面前,miàn qián
名,míng
名称,míng chēng
名单,míng dān
明星,míngxīng
目的,mùdì
拿出,ná chū
拿到,ná dào
那,nà
那会儿,nà huìr
那么,nà me
那时候,nà shí hou
那时,nà shí
那样,nà yàng
南方,nán fāng
难过,nánguò
难看,nán kàn
难受,nánshòu
难题,nán tí
难听,nán tīng
能够,néng gòu
年级,niánjí
年轻,niánqīng
鸟,niǎo
弄,nòng
努力,nǔlì
爬,pá
爬山,páshān
怕,pà
排,pái
排队,páiduì
排球,pái qiú
碰,pèng
碰到,pèng dào
碰见,pèng jiàn
篇,piān
便宜,piányi
片,piàn
漂亮,piàoliang
平,píng
平安,píng’ān
平常,píngcháng
平等,píngděng
平时,píngshí
瓶,píng
瓶子,píngzi
普通,pǔ tōng
普通话,pǔtōnghuà
其他,qítā
其中,qízhōng
骑,qí
骑车,qí chē
起飞,qǐfēi
气,qì
气温,qì wēn
千,qiān
千克,qiān kè
前年,qián nián
墙,qiáng
青年,qīng nián
青少年,qīngshàonián
轻,qīng
清楚,qīngchu
晴,qíng
晴天,qíng tiān
请客,qǐng kè
请求,qǐngqiú
秋天,qiū tiān
求,qiú
球场,qiú chǎng
球队,qiú duì
球鞋,qiú xié
取,qǔ
取得,qǔ dé
全,quán
全部,quánbù
全国,quán guó
全家,quán jiā
全年,quán nián
全身,quán shēn
全体,quán tǐ
然后,ránhòu
让,ràng
热情,rèqíng
人口,rénkǒu
人们,rén men
人数,rén shù
认为,rènwéi
日报,rì bào
日子,rìzi
如果,rúguǒ
入口,rùkǒu
商量,shāngliang
商人,shāng rén
上周,shàng zhōu
少数,shǎo shù
少年,shào nián
身边,shēn biān
什么样,shén me yàng
生,shēng
生词,shēng cí
生活,shēnghuó
声音,shēngyīn
省,shěng
省,shěng
十分,shífēn
实际,shíjì
实习,shíxí
实现,shíxiàn
实在,shízài
实在,shízai
食物,shíwù
使用,shǐyòng
市,shì
市长,shì zhǎng
事情,shìqing
收,shōu
收到,shōu dào
收入,shōurù
手表,shǒubiǎo
受到,shòudào
舒服,shūfu
熟,shú
数,shǔ
数字,shùzì
水平,shuǐpíng
顺利,shùnlì
说明,shuōmíng
司机,sījī
送到,sòng dào
送给,sòng gěi
算,suàn
虽然,suī rán
随便,suíbiàn
随时,suíshí
所以,suǒ yǐ
所有,suǒyǒu
它,tā
它们,tā men
太太,tàitai
太阳,tàiyáng
态度,tàidu
讨论,tǎolùn
套,tào
特别,tèbié
特点,tèdiǎn
疼,téng
提,tí
提出,tí chū
提到,tí dào
提高,tígāo
题,tí
体育,tǐyù
体育场,tǐ yù chǎng
体育馆,tǐ yù guǎn
天上,tiān shàng
条,tiáo
条件,tiáojiàn
听讲,tīng jiǎng
听说,tīng shuō
停,tíng
停车,tíng chē
停车场,tíng chē chǎng
挺,tǐng
挺好,tǐng hǎo
通,tōng
通过,tōngguò
通知,tōngzhī
同时,tóngshí
同事,tóngshì
同样,tóng yàng
头,tóu
头,tóu
头发,tóufa
图片,tú piàn
推,tuī
腿,tuǐ
外地,wài dì
外卖,wài mài
完,wán
完成,wánchéng
完全,wánquán
晚安,wǎn ān
晚报,wǎn bào
晚餐,wǎn cān
晚会,wǎn huì
碗,wǎn
万,wàn
网,wǎng
网球,wǎngqiú
网站,wǎngzhàn
往,wǎng
为,wèi
为什么,wèishénme
位,wèi
味道,wèidào
喂,wèi
温度,wēndù
闻,wén
问路,wèn lù
问题,wèntí
午餐,wǔ cān
午睡,wǔ shuì
西北,xī běi
西餐,xī cān
西方,xī fāng
西南,xī nán
西医,xī yī
习惯,xíguàn
洗衣机,xǐ yī jī
洗澡,xǐzǎo
下,xià
下雪,xià xuě
下周,xià zhōu
夏天,xià tiān
相同,xiāngtóng
相信,xiāngxìn
响,xiǎng
想到,xiǎng dào
想法,xiǎng fǎ
想起,xiǎng qǐ
向,xiàng
相机,xiàng jī
像,xiàng
小,xiǎo 
小声,xiǎo shēng
小时候,xiǎo shí hou
小说,xiǎoshuō
小心,xiǎoxīn
小组,xiǎo zǔ
校园,xiào yuán
校长,xiàozhǎng
笑话,xiàohua
笑话儿,xiào huàr
鞋,xié
心里,xīn lǐ
心情,xīnqíng
心中,xīn zhōng
新闻,xīnwén
信,xìn
信号,xìnhào
信息,xìnxī
信心,xìnxīn
信用卡,xìnyòngkǎ
星星,xīng xing
行动,xíngdòng
行人,xíngrén
行为,xíngwéi
姓,xìng
姓名,xìng míng
休假,xiū jià
许多,xǔduō
选,xuǎn
学期,xuéqī
雪,xuě
颜色,yánsè
眼,yǎn
眼睛,yǎnjing
养,yǎng
样子,yàngzi
要求,yāoqiú
药,yào
药店,yào diàn
药片,yào piàn
药水,yào shuǐ
也许,yěxǔ
夜,yè
夜里,yè lǐ
一部分,yí bù fèn
一定,yídìng
一共,yígòng
一会儿,yí huìr
一路平安,yí lù píng ān
一路顺风,yí lù shùn fēng
已经,yǐjīng
以后,yǐ hòu
以前,yǐqián
以上,yǐ shàng
以外,yǐ wài
以为,yǐwéi
以下,yǐ xià
椅子,yǐzi
一般,yìbān
一点点,yì diǎn diǎn
一生,yì shēng
一直,yìzhí
亿,yì
意见,yìjiàn
意思,yìsi
因为,yīn wèi
阴,yīn
阴天,yīn tiān
音节,yīn jié
音乐,yīnyuè
音乐会,yīn yuè huì
银行,yínháng
银行卡,yín háng kǎ
应该,yīnggāi
英文,yīng wén
英语,yīng yǔ
影片,yǐng piàn
影响,yǐngxiǎng
永远,yǒngyuǎn
油,yóu
游客,yóu kè
友好,yǒuhǎo
有空儿,yǒu kòngr
有人,yǒu rén
有点儿,yǒu  diǎnr
有意思,yǒu yì si
又,yòu
鱼,yú
语言,yǔyán
原来,yuánlái
原因,yuányīn
院,yuàn
院长,yuàn zhǎng
院子,yuàn zi
愿意,yuànyì
月份,yuè fèn
月亮,yuèliang
越,yuè
越来越,yuè lái yuè
云,yún
运动,yùndòng
咱,zán
咱们,zánmen
脏,zāng
早餐,zǎo cān
早晨,zǎo chén
早就,zǎo jiù
怎么办,zěn me bàn
怎么样,zěnmeyàng
怎样,zěn yàng
占,zhàn
站,zhàn
站住,zhàn zhù
长,zhǎng
长大,zhǎng dà
找出,zhǎo chū
照顾,zhàogù
照片,zhàopiàn
照相,zhào xiàng
这么,zhè me
这时候,zhè shí hou
这时,zhè shí
这样,zhè yàng
真正,zhēnzhèng
正常,zhèngcháng
正好,zhènghǎo
正确,zhèngquè
正是,zhèng shì
直接,zhíjiē
只,zhǐ
只能,zhǐ néng
只要,zhǐyào
纸,zhǐ
中餐,zhōng cān
中级,zhōng jí
中年,zhōng nián
中小学,zhōng xiǎo xué
中心,zhōngxīn
中医,zhōng yī
重点,zhòngdiǎn
重视,zhòngshì
周,zhōu
周末,zhōumò
周年,zhōunián
主人,zhǔrén
主要,zhǔyào
住房,zhù fáng
住院,zhù yuàn
装,zhuāng
准确,zhǔnquè
自己,zìjǐ
自行车,zìxíngchē
自由,zìyóu
字典,zì diǎn
走过,zǒu guò
走进,zǒu jìn
走开,zǒu kāi
租,zū
组,zǔ
组成,zǔchéng
组长,zǔ zhǎng
嘴,zuǐ
最近,zuìjìn
作家,zuòjiā
作文,zuòwén
作业,zuòyè
作用,zuòyòng
座,zuò
座位,zuòwèi
做到,zuò dào
做法,zuò fǎ
爱心,àixīn
安排,ānpái
安装,ānzhuāng
按,àn
按照,ànzhào
把,bǎ
把,bǎ
把握,bǎwò
白,bái
白菜,bái cài
班级,bān jí
搬,bān
搬家,bān jiā
板,bǎn
办理,bànlǐ
保,bǎo
保安,bǎo ān
保持,bǎochí
保存,bǎocún
保护,bǎohù
保留,bǎoliú
保险,bǎoxiǎn
保证,bǎozhèng
报,bào
报到,bàodào
报道,bàodào
报告,bàogào
背,bèi
北部,běi bù
背,bèi
背后,bèi hòu
被,bèi
被子,bèizi
本来,běnlái
本领,běnlǐng
本事,běnshi
比较,bǐjiào
比例,bǐlì
比赛,bǐsài
必然,bìrán
必要,bìyào
变化,biànhuà
变为,biàn wéi
标题,biāotí
标准,biāozhǔn
表达,biǎodá
表格,biǎogé
表面,biǎomiàn
表明,biǎomíng
表现,biǎoxiàn
表演,biǎoyǎn
并,bìng
并且,bìngqiě
播出,bō chū
播放,bōfàng
不必,bú bì
不断,búduàn
不论,bú lùn
补,bǔ
补充,bǔchōng
不安,bù’ān
不得不,bùdébù
不光,bù guāng
不仅,bùjǐn
布,bù
步,bù
部,bù
部门,bùmén
部长,bù zhǎng
才能,cái néng
采取,cǎiqǔ
采用,cǎi yòng
彩色,cǎi sè
曾经,céngjīng
产生,chǎnshēng
长城,Chángchéng
长处,cháng chù
长期,cháng qī
厂,chǎng
场合,chǎnghé
场所,chǎngsuǒ
超级,chāojí
朝,cháo
吵,chǎo
吵架,chǎojià
衬衫,chènshān
衬衣,chèn yī
称为,chēng wéi
成功,chénggōng
成果,chéngguǒ
成就,chéngjiù
成立,chénglì
成熟,chéngshú
成员,chéngyuán
成长,chéngzhǎng
城,chéng
城市,chéngshì
程度,chéngdù
持续,chíxù
充满,chōngmǎn
重,zhòng
初,chū
初,chū 
初步,chūbù
初级,chūjí
初中,chū zhōng
除了,chúle
处理,chǔlǐ
传,chuán
传播,chuánbō
传来,chuán lái
传说,chuánshuō
创新,chuàngxīn
创业,chuàngyè
创造,chuàngzào
创作,chuàngzuò
从来,cónglái
从前,cóngqián
从事,cóngshì
村,cūn
存,cún
存在,cúnzài
错误,cuòwù
达到,dádào
打破,dǎ pò
打听,dǎting
大概,dàgài
大使馆,dàshǐguǎn
大约,dàyuē
大夫,dàifu
代,dài
代表,dàibiǎo
代表团,dài biǎo tuán
带动,dài dòng
带领,dàilǐng
单元,dānyuán
当初,dāngchū
