Chinese,Pinyin,English
爱,ài,love
爱好,ài hào,hobby
八,bā,eight
爸爸｜爸,bàba ｜ bà,dad
吧,ba,(interjection particle)
白（形）,bái ,white
白天,bái tiān,day
百,bǎi,hundred
班,bān,class
半,bàn,half
半年,bàn nián,half a year
半天,bàn tiān,half day
帮,bāng,help
帮忙,bāng máng,help
包,bāo,package
包子,bāo zi,bun
杯,bēi,cup
杯子,bēi zi,cup
北,běi,north
北边,běi biān,North side
北京,běi jīng,Beijing
本（量）,běn ,"(measure word for books or
volumes)"
本子,běn zi,book
比,bǐ,particle used for comparison
别（副）,bié,Don’t
别的,bié de,other
别人,bié·rén,other people
病,bìng,disease
病人,bìng rén,patient
不大,bú dà,not big
不对,bú duì,wrong
不客气,bú kè qì,You’re welcome
不用,bú yòng,No need to
不,bù,No
菜,cài,dish
茶,chá,tea
差,chà,differ from; bad; short of 
常,cháng,often
常常,cháng cháng,often
唱,chàng,sing
唱歌,chàng gē,sing
车,chē,car
车票,chē piào,ticket
车上,chē shàng,in the car
车站,chē zhàn,station
吃,chī,eat
吃饭,chī fàn,have meal
出,chū,out
出来,chū lái,come
出去,chū qù,go out
穿,chuān,wear
床,chuáng,bed
次（量）,cì ,"(measure word for times,
frequency)"
从,cóng,from
错,cuò,wrong
打（动）,dǎ ,"hit, take"
打车,dǎ chē,take a taxi
打电话,dǎ diàn huà,make a phonecall
打开,dǎ kāi,turn on
打球,dǎ qiú,play ball
大,dà,"large, big"
大学,dà xué,university
大学生,dà xué shēng,university student
到,dào,reach
得到,dé dào,get
地,de,auxiliary word
的,de,(aux.)
等（动）,děng,wait
地,dì,ground
地点,dìdiǎn,location
地方,dìfang,local
地上,dì shàng,on the ground
地图,dìtú,Map
弟弟｜弟,dì di ｜ dì,younger brother
第（第二）,dì （ dì èr ）,"auxiliary word for ordinal
numbers (second )"
点,diǎn,spot
电,diàn,electricity
电话,diàn huà,phone
电脑,diànnǎo,Computer
电视,diànshì,television
电视机,diàn shì jī,television
电影,diànyǐng,Film
电影院,diàn yǐng yuàn,cinema; movie theater
东,dōng,east
东边,dōng biān,east side
东西,dōngxi,thing
动,dòng,move
动作,dòngzuò,action
都,dōu,all
读,dú,read
读书,dú shū,reading; study
对（形）,duì,right
对不起,duìbuqǐ,I’m sorry.
多（形、代）,duō,many; much; more
多少,duōshao,how much
饿,è,hungry
儿子,érzi,Son
二,èr,Two
饭,fàn,rice; meal
饭店,fàndiàn,restaurant
房间,fángjiān,Room
房子,fáng zi,house; building
放,fàng,discharge
放假,fàng jià,holiday; have a holiday
放学,fàng xué,off school
飞,fēi,fly
飞机,fēijī,aircraft
非常,fēicháng,very
分（名、量）,fēn,"minute; point; part; (measure
word)"
风,fēng,wind
干,gān,dry
干净,gānjìng,clean
干,gàn,do
干什么,gàn shén me,What to do
高,gāo,high
高兴,gāoxìng,happy
告诉,gàosu,tell
哥哥｜哥,gē ge ｜ gē,elder brother
歌,gē,song
个,gè,individual
给,gěi,give
跟,gēn,with
工人,gōngrén,Worker
工作,gōngzuò,work
关（动）,guān,shut; close; turn off
关上,guān shàng,close;shut to; turn off
贵,guì,noble
国,guó,country; state; nation
国家,guójiā,Country
国外,guó wài,foreign; oversea; abroad
过,guò,pass
还,hái,also; still; yet
还是,háishi,still
还有,hái yǒu,also; in addition; besides
孩子,háizi,Children
汉语,hànyǔ,Chinese
汉字,hàn zì,Chinese character
好（形）,hǎo,good
好吃,hǎochī,Yummy
好看,hǎo kàn,good looking
好听,hǎo tīng,pleasant to hear
好玩儿,hǎo wánr,fun; interesting
号,hào,Number/date
喝,hē,drink
和,hé,and
很,hěn,very
后,hòu,back; behind; after; later
后边,hòu biān,behind; back
后天,hòu tiān,day after tomorrow
花（名）,huā,flower
话,huà,word; words
坏,huài,bad
还,huán,return; pay back
回（动）,huí,go back; return
回答,huídá,Answer
回到,huí dào,back to
回家,huí jiā,go home; return home
回来,huí lái,come back; return
回去,huí qù,go back
会（动）,huì,can; be able to
火车,huǒ chē,train
机场,jīchǎng,Airport
机票,jī piào,air ticket
鸡蛋,jīdàn,Egg
几,jǐ,several
记,jì,remember
记得,jìdé,remember
记住,jì zhù,remember; keep in mind
家,jiā,home
家里,jiā lǐ,In the home
家人,jiā rén,family
间,jiān,between; measure word for rooms
见,jiàn,see; meet
见面,jiànmiàn,meet
教,jiāo,teach
叫（动）,jiào,call; be called
教学楼,jiào xué lóu,teaching building
姐姐｜姐,jiě jie ｜ jiě,elder sister
介绍,jièshào,introduce
今年,jīn nián,this year
今天,jīntiān,Today
进,jìn,enter
进来,jìn lái,come in
进去,jìn qù,go in
九,jiǔ,Nine
就,jiù,as soon as; right away; then
觉得,juéde,Think
开,kāi,open
开车,kāi chē,drive; drive a car
开会,kāi huì,have a meeting
开玩笑,kāiwánxiào,Make fun of
看,kàn,see
看病,kàn bìng,see a doctor
看到,kàn dào,see
看见,kànjiàn,seeing
考,kǎo,test; examine
考试,kǎoshì,Examination
渴,kě,thirsty
课,kè,course
课本,kè běn,textbook
课文,kè wén,text
口,kǒu,mouth
块,kuài,block
快,kuài,fast
来,lái,come
来到,lái dào,come; arrive
老（形）,lǎo,old; aged
老人,lǎo rén,old people; the aged
老师,lǎoshī,Teacher
了,le,past tense marker
累,lèi,tired
冷,lěng,cold
里,lǐ,in
里边,lǐ biān,inside
两（数）,liǎng,two
零｜〇,líng ｜ líng,zero
六,liù,Six
楼,lóu,floor
楼上,lóu shàng,upstairs
楼下,lóu xià,downstairs
路,lù,road
路口,lù kǒu,intersection; crossing
路上,lù shàng,on the road
妈妈｜妈,mā ma ｜ mā,mom; mother
马路,mǎ lù,road; street
马上,mǎshàng,"Right
off"
吗,ma,auxiliary word
买,mǎi,buy
慢,màn,slow
忙,máng,busy
毛（量）,máo,a fractional unit of money in China (measure word)
没,méi,no
没关系,méiguānxi,"No
problem"
没什么,méi shén me,It’s nothing
没事儿,méi shìr,It’s okay
没有,méi yǒu,have not; no
妹妹｜妹,mèi mei ｜ mèi,younger sister
门,mén,door
门口,mén kǒu,doorway
门票,mén piào,tickets
们（朋友们）,"men （
péng yǒu men ）","plural marker for pronouns and a few animate nouns
(friends)"
米饭,mǐfàn,"Steamed
Rice"
面包,miànbāo,Bread
面条儿,miàn tiáor,noodles
名字,míngzi,Name
明白,míngbai,clear
明年,míng nián,next year
明天,míngtiān,Tomorrow
拿,ná,take
哪,nǎ,which
哪里,nǎ lǐ,where
哪儿,nǎr,where
哪些,nǎ xiē,which
那（代）,nà,that
那边,nà biān,there
那里,nà lǐ,there
那儿,nàr,there
那些,nà xiē,those
奶,nǎi,milk
奶奶,nǎinai,grandma
男,nán,Man
男孩儿,nán háir,boy
男朋友,nán péng yǒu,boyfriend
男人,nán ren,man
男生,nán shēng,boy
南,nán,south
南边,nán biān,south; south side
难,nán,"hard, difficult"
呢,ne,auxiliary word
能,néng,can
你,nǐ,you
你们,nǐ men,you
年,nián,year
您,nín,you
牛奶,niúnǎi,milk
女,nǚ,woman
女儿,nǚ’ér,daughter
女孩儿,nǚ háir,girl
女朋友,nǚ péng yǒu,girlfriend
女人,nǚ ren,woman
女生,nǚ shēng,girl
旁边,pángbiān,Side
跑,pǎo,run
朋友,péngyou,Friend
票,piào,ticket
七,qī,Seven
起,qǐ,get up; start; rise
起床,qǐchuáng,"Get
up"
起来,qǐlái,"get
up"
汽车,qì chē,car
前,qián,front
前边,qián biān,in front
前天,qián tiān,the day before yesterday
钱,qián,money
钱包,qián bāo,wallet
请,qǐng,please
请假,qǐngjià,"ask
for leave"
请进,qǐng jìn,please come in
请问,qǐng wèn,excuse me
请坐,qǐng zuò,please have a seat
球,qiú,ball
去,qù,go
去年,qùnián,"Last
year"
热,rè,heat
人,rén,people
认识,rènshi,know
认真,rènzhēn,earnest
日,rì,date
日期,rìqī,Date
肉,ròu,meat
三,sān,Three
山,shān,mountain
商场,shāng chǎng,mall; shopping mall
商店,shāngdiàn,Shop
上,shàng,upper
上班,shàngbān,"go
to work"
上边,shàng biān,above; on
上车,shàng chē,get on
上次,shàng cì,last time
上课,shàng kè,attend class; have a class
上网,shàngwǎng,"Surf
the Internet"
上午,shàngwǔ,morning
上学,shàng xué,go to school
少,shǎo,less
谁,shéi,who
身上,shēn shàng,body; on one’s body
身体,shēntǐ,body
什么,shénme,What
生病,shēngbìng,"Fall
ill"
生气,shēngqì,"get
angry"
生日,shēngrì,Birthday
十,shí,Ten
时候,shíhou,time
时间,shíjiān,time
事,shì,thing
试,shì,try
是,shì,yes
是不是,shì bú shì,isn’t it?
手,shǒu,hand
手机,shǒujī,"Mobile
phone"
书,shū,book
书包,shū bāo,school bag
书店,shū diàn,bookstore
树,shù,tree
水,shuǐ,water
水果,shuǐguǒ,Fruits
睡,shuì,sleep
睡觉,shuìjiào,sleep
说,shuō,speak
说话,shuōhuà,talk
四,sì,Four
送,sòng,give
岁,suì,"year,
age"
他,tā,he
他们,tā men,they
她,tā,she
她们,tā men,they
太,tài,too
天,tiān,day
天气,tiānqì,weather
听,tīng,hear
听到,tīng dào,hear
听见,tīng jiàn,hear
听写,tīng xiě,dictation; dictate
同学,tóngxué,Classmate
图书馆,túshūguǎn,Library
外,wài,"abroad,
outside"
外边,wài biān,outside
外国,wài guó,foreign country
外语,wài yǔ,foreign language
玩儿,wánr,play
晚,wǎn,late
晚饭,wǎn fàn,dinner
晚上,wǎnshang,Night
网上,wǎng shàng,online
网友,wǎng yǒu,net friend
忘,wàng,forget
忘记,wàngjì,forget
问,wèn,ask
我,wǒ,I
我们,wǒmen,We
五,wǔ,Five
午饭,wǔ fàn,lunch
西,xī,west
西边,xī biān,west; west side
洗,xǐ,wash
洗手间,xǐshǒujiān,Restroom
喜欢,xǐhuan,like
下（名、动）,xià,below; under; next; go down; get off
下班,xià bān,get off work
下边,xià biān,below; under
下车,xià chē,get off
下次,xià cì,next time
下课,xià kè,finish class
下午,xiàwǔ,Afternoon
下雨,xiàyǔ,rain
先,xiān,before
先生,xiānsheng,Sir
现在,xiànzài,Now
想,xiǎng,think
小,xiǎo,Small
小孩儿,xiǎo háir,child; kid
小姐,xiǎojiě,Miss
小朋友,xiǎo péng yǒu,child; kid
小时,xiǎoshí,hour
小学,xiǎo xué,primary school; elementary schoo
小学生,xiǎo xué shēng,elementary school student
笑,xiào,laugh
写,xiě,write
谢谢,xièxie,"Thank
you"
新,xīn,new
新年,xīn nián,New Year
星期,xīngqī,week
星期日,xīng qī rì,Sunday
星期天,xīng qī tiān,Sunday
行,xíng,"That’s
ok"
休息,xiūxi,Rest
学,xué,learn; study
学生,xuésheng,Student
学习,xuéxí,Study
学校,xuéxiào,School
学院,xué yuàn,college; academy
要（动）,yào,want
爷爷,yéye,grandpa
也,yě,also
页,yè,page
一,yī,One
衣服,yīfu,clothes
医生,yīshēng,Doctor
医院,yīyuàn,Hospital
一半,yí bàn,half
一会儿,yíhuìr,"A
little while"
一块儿,yí kuàir,together
一下儿,yí xiàr,a little bit
一样,yíyàng,equally
一边,yìbiān,"One
side"
一点儿,yīdiǎnr,"a
little bit"
一起,yìqǐ,together
一些,yì xiē,some
用,yòng,use
有,yǒu,have
有的,yǒu de,some
有名,yǒumíng,Famous
有时候｜有时,yǒu shí hòu ｜ yǒu shí,sometimes
有（一）些,yǒu （ yì ） xiē,some
有用,yǒu yòng,useful
右,yòu,right
右边,yòubian,Right
雨,yǔ,rain
元,yuán,"element;
Yuan"
远,yuǎn,far
月,yuè,month
再,zài,again
再见,zàijiàn,Bye
在,zài,"stay;
in process of"
在家,zài jiā,at home
早,zǎo,early
早饭,zǎo fàn,breakfast
早上,zǎoshang,Morning
怎么,zěnme,How
站（名）,zhàn,station
找,zhǎo,"look
for"
找到,zhǎo dào,find
这,zhè,"Here
(here)"
这边,zhè biān,here
这里,zhè lǐ,here
这儿,zhèr,here
这些,zhè xiē,these
着,zhe,"in
process of"
真,zhēn,really
真的,zhēn de,really
正（副）,zhèng,just; exactly
正在,zhèngzài,"in
process of"
知道,zhīdào,know
知识,zhīshi,knowledge
中,zhōng,middle; in
中国,zhōngguó,China
中间,zhōngjiān,Middle
中文,zhōngwén,Chinese
中午,zhōngwǔ,Noon
中学,zhōng xué,middle school
中学生,zhōng xué shēng,middle School student
重,zhòng,heavy
重要,zhòngyào,important
住,zhù,live
准备,zhǔnbèi,"Get
ready"
桌子,zhuōzi,Table
字,zì,"word,
character"
子（桌子）,zi （ zhuō zi ）,noun suffix (table)
走,zǒu,"go,
walk"
走路,zǒu lù,walk
最,zuì,most
最好,zuìhǎo,Best
最后,zuìhòu,Last
昨天,zuótiān,Yesterday
左,zuǒ,left
左边,zuǒbian,left
坐,zuò,sit
坐下,zuò xià,sit down
啊 ,a,auxiliary word
爱情,àiqíng,Love
爱人,ài rén,lover
安静,ānjìng,Be quiet
安全,ānquán,security
白色,bái sè,white
班长,bān zhǎng,monitor; squad leader
办,bàn,do
办法,bànfǎ,Way
办公室,bàngōngshì,Office
半夜,bàn yè,midnight
帮助,bāngzhù,Help
饱,bǎo,full
报名,bàomíng,sign up
报纸,bàozhǐ,Newspaper
北方,běifāng,north
背（动）,bēi,carry on the back; shoulder
比如,bǐrú,such as
比如说,bǐ rú shuō,for example
笔,bǐ,pen
笔记,bǐ jì,note; notes
笔记本,bǐjìběn,Notebook
必须,bìxū,Must
边,biān,side
变,biàn,change
变成,biàn chéng,become; change into
遍,biàn,Times
表,biǎo,watch
表示,biǎoshì,Express
不错,bú cuò,not bad; pretty good
不但,bú dàn,not only
不够,bú gòu,not enough
不过,búguò,However
不太,bú tài,not too; not very much
不要,bú yào,don’t
不好意思,bù hǎo yì sī,sorry; feel embarrassed
不久,bù jiǔ,soon
不满,bù mǎn,dissatisfied
不如,bùrú,not as good as
不少,bù shǎo,not a few; a lot
不同,bù tóng,different
不行,bù xíng,no way; be out of the question
不一定,bù yī dìng,not necessarily; uncertain
不一会儿,bù yī huìr,"in a moment; in a little while;
soon"
部分,bùfen,Part
才（副）,cái,only; just
菜单,càidān,menu
参观,cānguān,visit
参加,cānjiā,participate in
草,cǎo,grass
草地,cǎo dì,grass; lawn
层,céng,layer
查,chá,search; check
差不多,chàbuduō,Almost
长,cháng,long
常见,cháng jiàn,common
常用,cháng yòng,in common use
场,chǎng,site
超过,chāoguò,Exceed
超市,chāoshì,Supermarket
车辆,chē liàng,car; vehicle
称¹（动）,chēng,call; say
成（动）,chéng,become; finish
成绩,chéngjì,achievement
成为,chéngwéi,Become
重复,chóngfù,repeat
重新,chóngxīn,again
出发,chūfā,Set out
出国,chū guó,go abroad
出口（名）,chū kǒu,export
出门,chū mén,go out
出生,chūshēng,Birth
出现,chūxiàn,Appear
出院,chū yuàn,discharged; leave hospital
出租,chū zū,rent
出租车,chūzūchē,Taxi
船,chuán,ship
吹,chuī,blow
春节,chūn jié,"Spring Festival; Chinese New
Year"
春天,chūn tiān,spring
词,cí,word
词典,cídiǎn,Dictionary
词语,cíyǔ,terms
从小,cóng xiǎo,from childhood
答应,dāying,promise
打工,dǎgōng,Work
打算,dǎsuàn,Plan
打印,dǎyìn,Print
大部分,dà bù fèn,most
大大,dà dà,greatly; enormously
大多数,dà duō shù,most; great majority
大海,dà hǎi,sea
大家,dàjiā,everybody
大量,dà liàng,a lot of; lots of
大门,dà mén,door; gate
大人,dà rén,adult
大声,dà shēng,loud
大小,dà xiǎo,size
大衣,dà yī,overcoat
大自然,dà zì rán,nature
带,dài,belt
带来,dài lái,bring
单位,dānwèi,Company
但,dàn,but; however
但是,dàn shì,but; however
蛋,dàn,egg
当,dāng,When
当时,dāngshí,at that time
倒,dǎo,"fall, topple, fail"
到处,dàochù,everywhere
倒,dào,inverted
道,dào,road; way; path
道理,dàolǐ,truth
道路,dào lù,road; way; path
得,dé,get
得出,dé chū,obtain results; reach conclusion
的话,de huà,if
得,de,auxiliary verb
灯,dēng,lamp
等（助、名）,děng,etc.; and so on
等到,děng dào,wait until; by the time
等于,děngyú,Be equal to
低,dī,low
地球,dìqiú,earth
地铁,dìtiě,metro
地铁站,dì tiě zhàn,subway station
点头,diǎn tóu,nod
店,diàn,shop; store
掉,diào,fall
东北,dōng běi,northeast
东方,dōng fāng,east
东南,dōng nán,southeast
冬天,dōng tiān,winter
懂,dǒng,understand
懂得,dǒng de,know; understand; comprehend
动物,dòngwù,Animal
动物园,dòng wù yuán,zoo
读音,dú yīn,pronunciation
度,dù,degree; limit
短,duǎn,short
短信,duǎnxìn,message
段,duàn,paragraph
队,duì,team
队长,duì zhǎng,team leader; captain
对（介、动）,duì,"to; at; face; be opposite;
answer"
对话,duìhuà,dialogue
对面,duìmiàn,Opposite side
多（副）,duō,much more; far more
多久,duō jiǔ,how long
多么,duōme,what
多数,duō shù,most; majority
多云,duō yún,cloudy
而且,ér qiě,and
发,fā,send out
发现,fāxiàn,find
饭馆,fàn guǎn,restaurant
方便,fāngbiàn,convenient
方便面,fāng biàn miàn,Instant noodles
方法,fāngfǎ,Method
方面,fāngmiàn,Aspect
方向,fāngxiàng,direction
放下,fàng xià,put down; lay down; drop
放心,fàngxīn,Don’t worry
分（动）,fēn,divide; part; distribute
分开,fēn kāi,separate; part
分数,fēn shù,score; mark; fraction
分钟,fēnzhōng,Minute
份,fèn,share
封（量）,fēng,(measure word)
服务,fú wù,service
复习,fùxí,Review
该（动）,gāi,deserve; should; owe
改,gǎi,"change; correct; revise; switch
over"
改变,gǎibiàn,change
干杯,gānbēi,Cheers!
感到,gǎn dào,feel; sense
感动,gǎndòng,Be moved
感觉,gǎnjué,feel
感谢,gǎnxiè,Thank
干活儿,gànhuór,work on a job
刚,gāng,just
刚才,gāngcái,just
刚刚,gāng gāng,just; only; just a moment ago
高级,gāojí,senior
高中,gāo zhōng,senior high school
个子,gèzi,Height
更,gèng,more
公共汽车,gōnggòngqìchē,Bus
公交车,gōng jiāo chē,bus
公斤,gōngjīn,Kg.
公里,gōnglǐ,kilometre
公路,gōng lù,highway; highroad
公平,gōngpíng,fair
公司,gōngsī,company
公园,gōngyuán,Park
狗,gǒu,Dog
够,gòu,enough
故事,gùshi,Story
故意,gùyì,deliberately
顾客,gùkè,customer
关机,guān jī,shutdown
关心,guānxīn,Care for
观点,guāndiǎn,viewpoint
广场,guǎngchǎng,square
广告,guǎnggào,Advertisement
国际,guójì,international
过来,guò lái,come; come over
过年,guò nián,celebrate the New Year
过去（动）,guò qù,go over; pass by
过,guò,cross; pass; spend; live
海,hǎi,sea
海边,hǎi biān,seaside
喊,hǎn,shout
好（副）,hǎo,well; fine; okay
好处,hǎochu,benefit
好多,hǎo duō,many; a lot of
好久,hǎo jiǔ,for a long time; long
好人,hǎo rén,good person
好事,hǎo shì,good deed; good thing
好像,hǎoxiàng,Be like
合适,héshì,appropriate
河,hé,river
黑,hēi,black
黑板,hēibǎn,blackboard
黑色,hēi sè,black
红,hóng,red
红色,hóng sè,red
后来,hòulái,later
忽然,hūrán,suddenly
湖,hú,lake
护照,hùzhào,passport
花（动）,huā,spend; expend
花园,huā yuán,garden
画,huà,painting
画家,huà jiā,painter; artist
画儿,huàr,painting; drawing
坏处,huài chù,disadvantage; harm
坏人,huài rén,bad person
欢迎,huānyíng,Welcome
换,huàn,change
黄,huáng,yellow
黄色,huáng sè,yellow
回（量）,huí,(measure word)
回国,huí guó,return home from abroad
会（名）,huì,"meeting; gathering; conference;
union; party"
活动,huódòng,activity
或,huò,or
或者,huòzhě,perhaps
机会,jīhuì,Opportunity
鸡,jī,chicken
级,jí,level; rank; grade; degree; step
急,jí,fast; anxious; urgent; annoyed
计划,jìhuà,plan
计算机,jì suàn jī,computer
加,jiā,add; increase; put in
加油,jiā yóu,"oil; refuel; make an all-out
effort"
家（科学家）,jiā,noun suffix (scientist)
家庭,jiātíng,Family
家长,jiā zhǎng,parent; the head of the family
假,jiǎ,false 
假期,jià qī,holiday; vacation
检查,jiǎnchá,inspect; check
见到,jiàn dào,see
见过,jiàn guò,seen; have seen
件,jiàn,piece
健康,jiànkāng,Healthy
讲,jiǎng,speak
讲话,jiǎng huà,speak; talk
交,jiāo,hand over
交给,jiāo gěi,hand over
交朋友,jiāo péng yǒu,make friends
交通,jiāotōng,traffic
角,jiǎo,horn
角度,jiǎodù,angle
饺子,jiǎozi,Dumplings
脚,jiǎo,foot
叫作,jiào zuò,be called; be known as
教师,jiào shī,teacher
教室,jiàoshì,Classroom
教学,jiào xué,teach
教育,jiàoyù,education
接,jiē,meet， pick
接到,jiē dào,receive
接受,jiēshòu,accept
接下来,jiē xià lái,next
接着,jiēzhe,Next
街,jiē,street
节（名、量）,jié,"festival; holiday; joint;
(measure word)"
节目,jiémù,program
节日,jiérì,festival
结果,jiéguǒ,Result
借,jiè,borrow
斤,jīn,a unit of weight (=1/2 kilogram)
今后,jīn hòu,from now on; in the future
进入,jìn rù,enter; go in; join
进行,jìnxíng,Conduct
近,jìn,near
经常,jīngcháng,Often
经过,jīngguò,"after, through"
经理,jīnglǐ,manager
酒,jiǔ,alcohol; liqueur
酒店,jiǔ diàn,hotel
就要,jiù yào,be going to; be about to
举,jǔ,lift
举手,jǔ shǒu,raise one’s hand or hands
举行,jǔxíng,hold
句,jù,sentence
句子,jùzi,sentence
卡,kǎ,card
开机,kāi jī,starting up
开心,kāixīn,Happy
开学,kāi xué,school opens; term begins
看法,kànfǎ,view
考生,kǎo shēng,examinee
靠,kào,lean
科,kē,subject; family; section
科学,kēxué,science
可爱,kě’ài,Lovely
可能,kěnéng,Probably
可怕,kěpà,dreadful
可是,kěshì,however
可以,kěyǐ,Sure
克,kè,gram
刻（量）,kè,a quarter (of an hour)
客人,kèrén,Guest
课堂,kè táng,classroom
空气,kōngqì,atmosphere
哭,kū,cry
快餐,kuài cān,fast food
快点儿,kuài diǎnr,hurry up
快乐,kuàilè,happy
快要,kuài yào,be about to; be going to
