Chinese,Pinyin,English
管,guǎn,control; be in charge of; manage; run
管理,guǎnlǐ,Administration
光,guāng,light
光明,guāngmíng,light
广播,guǎngbō,Radio broadcast
广大,guǎngdà,Vast
规定,guīdìng,Regulations
规范,guīfàn,criterion; rule
国内,guó nèi,domestic; internal
国庆,guó qìng,National Day
果然,guǒrán,Sure enough
果汁,guǒzhī,fruit juice
过程,guòchéng,process
过去（名）,guò qù,past; old; foretime
哈哈,hā hā,ha-ha
海关,hǎiguān,Customs
害怕,hàipà,Fear
行,háng,row，line
好好,hǎo hǎo,"really good, really nice"
好奇,hàoqí,Be curious
合,hé,close; shut; be equal to; add up to; join
合法,héfǎ,legitimate
合格,hégé,qualified
合理,hélǐ,reasonable
合作,hézuò,cooperation
和平,hépíng,peace
红茶,hóng chá,black tea
红酒,hóng jiǔ,red wine
后果,hòuguǒ,Consequence
后面,hòumiàn,behind
后年,hòu nián,the year after next
互联网,hùliánwǎng,Internet
互相,hùxiāng,each other
划船,huá chuán,row; paddle a boat; go boating
华人,huá rén,Chinese; ethnic Chinese
化（现代化）,huà （xiàn dài huà）,suffix (modernize; modernization)
话剧,huà jù,drama
话题,huàtí,Topic of conversation
欢乐,huānlè,Happy
环,huán,ring; loop; link; annulus
环保,huán bǎo,environmental protection
环境,huánjìng,Environment
会议,huìyì,Meeting
会员,huì yuán,membership
活,huó,live; save; work; living; alive
火（名）,huǒ,fire; anger; temper
机器,jīqì,machine
积极,jījí,positive
基本,jīběn,basic
基本上,jī běn shàng,basically
基础,jīchǔ,Basics
及时,jíshí,timely
…极了,… jí le,extremely; exceedingly
集体,jítǐ,collective
集中,jízhōng,focus
计算,jìsuàn,Calculation
记录,jìlù,Record
记者,jìzhě,Reporter
纪录,jìlù,Record
纪念,jìniàn,Anniversary
技术,jìshù,technology
继续,jìxù,Continue
加工,jiāgōng,machining
加快,jiā kuài,speed up; accelerate
加强,jiā qiáng,strengthen; reinforce
家具,jiājù,furniture
家属,jiāshǔ,family members
家乡,jiāxiāng,Hometown
价格,jiàgé,Price
价钱,jià qián,price
价值,jiàzhí,value
架,jià,frame; rack; shelf; stand
坚持,jiānchí,Insist
坚决,jiānjué,firm
坚强,jiānqiáng,Firm
简单,jiǎndān,simple
简直,jiǎnzhí,simply
建,jiàn,build; construct; erect; establish; set up; found
建成,jiàn chéng,built up
建立,jiànlì,establish
建设,jiànshè,build
建议,jiànyì,proposal
将近,jiāngjìn,nearly
将来,jiānglái,future
交费,jiāo fèi,pay
交警,jiāo jǐng,traffic police
交流,jiāoliú,Communication
交往,jiāowǎng,affiliate with
交易,jiāoyì,transaction
叫（介）,jiào,(preposition)
较,jiào,compare; comparatively; relatively; fairly; quite; rather
教材,jiàocái,teaching material
教练,jiàoliàn,coach
结实,jiēshi,strong
接待,jiēdài,Reception
接近,jiējìn,near
节约,jiéyuē,save
结合,jiéhé,Combination
结婚,jiéhūn,marry
结束,jiéshù,End
解决,jiějué,Solve
解开,jiě kāi,undo; untie; unfasten; unbutton
金,jīn,gold
金牌,jīn pái,gold medal
仅,jǐn,only; merely; barely
仅仅,jǐn jǐn,only; merely; barely
尽量,jǐnliàng,as far as possible
紧,jǐn,tight; close; urgent; strict
紧急,jǐnjí,urgent
紧张,jǐnzhāng,Nervous
进步,jìnbù,progress
进一步,jìn yí bù,go a step further; further
进展,jìnzhǎn,evolve; get along
近期,jìn qī,recent
京剧,jīngjù,Beijing opera
经济,jīngjì,Economics
经历,jīnglì,experience
经验,jīngyàn,experience
经营,jīngyíng,Management
精彩,jīngcǎi,Marvellous
精神,jīngshén,"spirit, mind"
精神,jīngshen,"lively, vigour"
景色,jǐngsè,scenery
警察,jǐngchá,Police
静,jìng,silent; quiet; calm
久,jiǔ,long
旧,jiù,used
救,jiù,save
就是,jiù shì,precisely; exactly; just like
就业,jiùyè,take up an occupation
举办,jǔbàn,hold
具体,jùtǐ,specific
具有,jù yǒu,possess; have; be provided with
剧场,jù chǎng,theater
据说,jùshuō,allegedly
决定,juédìng,Decision
决赛,juésài,Finals
决心,juéxīn,Determination
绝对,juéduì,Absolutely
咖啡,kāfēi,Coffee
开发,kāifā,Development
开放,kāifàng,To open up
开始,kāishǐ,start
开业,kāi yè,start business; open a private practice
开展,kāizhǎn,Develop
看起来,kàn qǐ lái,look like
看上去,kàn shàng qù,seem
考验,kǎoyàn,test
科技,kē jì,science and technology
可靠,kěkào,reliable
可乐,kě lè,coke; cola
克服,kèfú,Overcome
客观,kèguān,objective
课程,kèchéng,curriculum
空,kōng,empty
空调,kōngtiáo,Air conditioner
恐怕,kǒngpà,I’m afraid
空儿,kòngr,free time
裤子,kùzi,trousers
快速,kuài sù,fast; high-speed
困,kùn,sleepy
困难,kùnnán,difficulty
浪费,làngfèi,Waste
老百姓,lǎobǎixìng,Ordinary people
老板,lǎobǎn,Boss
老太太,lǎo tài tai,old lady
老头儿,lǎo tóur,old man
乐,lè,happy; laugh; cheerful
乐观,lèguān,optimistic
类,lèi,class; category; kind; type
类似,lèisì,Similar
离婚,líhūn,divorce
里面,lǐ miàn,inside; interior
理发,lǐfà,Haircut
理解,lǐjiě,Understand
理论,lǐlùn,theory
理由,lǐyóu,Reason
力,lì,power; force
力量,lìliàng,Power
立刻,lìkè,immediately
利用,lìyòng,utilize
连,lián,even
连忙,liánmáng,Hurriedly
连续,liánxù,serial 
连续剧,lián xù jù,series; soap opera
联合,liánhé,union
联合国,lián hé guó,United Nations
联系,liánxì,contact
凉水,liáng shuǐ,cold water; unboiled water
了,le,past tense marker
领,lǐng,lead; receive; get; understand
领导,lǐngdǎo,Leader
领先,lǐngxiān,keep ahead
另外,lìngwài,in addition
另一方面,lìng yì fāng miàn,on the other hand
留学,liúxué,Overseas Study
龙,lóng,dragon
录,lù,record; write down; copy
录音,lùyīn,Sound recording
路线,lù xiàn,path; route; way; line
旅馆,lǚ guǎn,hotel
旅行社,lǚ xíng shè,travel agency
绿茶,lǜ chá,green tea
乱,luàn,chaos
落后,luòhòu,backward
麻烦,máfan,trouble
马,mǎ,Horse
满足,mǎnzú,satisfy
慢慢,màn màn,slowly
毛（名）,máo,a fractional unit of money in China; hair; fur
毛病,máobìng,Trouble
没用,méi yòng,useless
媒体,méitǐ,media
每,měi,each
美,měi,beautiful; pretty
美好,měi hǎo,fine; happy; glorious
美丽,měilì,beautiful
美食,měi shí,delicious food ; gourmet
美术,měishù,Fine Arts
美元,měi yuán,U.S. dollar
迷,mí,fan; confused; be crazy about
米（名）,mǐ,meter; rice
面对,miànduì,Face
面积,miànjī,The measure of area
民间,mínjiān,nongovernmental
民族,mínzú,Nation
明确,míngquè,To make clear
明显,míngxiǎn,obvious
命运,mìngyùn,fate
某,mǒu,some
母亲,mǔqīn,mother
木头,mùtou,wood
目标,mùbiāo,target
目前,mùqián,at present
奶茶,nǎi chá,milk tea
男子,nán zǐ,man; male
南部,nán bù,south
难道,nándào,could it be said that …
难度,nán dù,difficulty
内,nèi,within
内容,nèiróng,content
内心,nèi xīn,heart; inner centre
能不能,néng bù néng,can or not
能力,nénglì,ability
年初,nián chū,beginning of the year
年代,niándài,years
年底,nián dǐ,end of the year
年纪,niánjì,Age
念,niàn,Read
牛（名）,niú,cattle; ox; cow
农村,nóngcūn,countryside
农民,nóngmín,farmer
农业,nóngyè,Agriculture
女子,nǚ zǐ,woman; female
暖和,nuǎnhuo,warm
怕（副）,pà,perhaps; afraid
拍,pāi,beat
排（动）,pái,arrange; put in order; exclude; rehearse
排名,pái míng,rank
牌子,pái zi,brand; trademark; plate; sign
派,pài,send
判断,pànduàn,judge
胖,pàng,fat
跑步,pǎobù,Run
配,pèi,match; mix; join; fit
配合,pèihé,Coordination
批评,pīpíng,criticism
批准,pīzhǔn,Approval
皮,pí,skin; leather; fur; cover; sheet
皮包,pí bāo,purse; briefcase; portfolio
啤酒,píjiǔ,Beer
票价,piào jià,ticket price; fare
评价,píngjià,evaluation
苹果,píngguǒ,Apple
破,pò,broken
破坏,pòhuài,Destruction
普遍,pǔbiàn,universal
普及,pǔjí,Universal
期,qī,period; time; term; expect
齐,qí,together; uniform; neat; be level with
其次,qícì,Secondly
其实,qíshí,actually
奇怪,qíguài,strange
气候,qìhòu,climate
千万,qiānwàn,Must
前后,qián hòu,front and back; from start to finish; around
前进,qián jìn,advance; go forward; march
前面,qiánmiàn,Front
前往,qián wǎng,go to; leave for; proceed
强,qiáng,strong; powerful; better
强大,qiáng dà,powerful; formidable; strong
强调,qiángdiào,Emphasize
强烈,qiángliè,strong
桥,qiáo,Bridge
巧,qiǎo,opportunely; skilful; deceitful
亲,qīn,dear; close; intimate; relative
亲切,qīnqiè,kind
亲人,qīn rén,relative
亲自,qīnzì,personally
情感,qíng gǎn,feeling; emotion
情况,qíngkuàng,Situation
请教,qǐngjiào,Consult
庆祝,qìngzhù,Celebrate
球迷,qiúmí,fans (ball game)
区,qū,area; district; region
区别,qūbié,Difference
取消,qǔxiāo,cancel
去世,qùshì,Death
全场,quán chǎng,the whole audience
全面,quánmiàn,comprehensive
全球,quán qiú,global; the whole world
缺,quē,be short of; lack
缺点,quēdiǎn,shortcoming
缺少,quēshǎo,Lack
确保,quèbǎo,ensure
确定,quèdìng,Determine
确实,quèshí,Exactly
裙子,qúnzi,skirt
群,qún,group
热爱,rè’ài,Ardently love
热烈,rèliè,warm
人才,réncái,talented person
人工,réngōng,artificial
人类,rénlèi,Human beings
人民,rén mín,people
人民币,rénmínbì,RMB
人群,rén qún,crowd; throng
人生,rénshēng,Life
人员,rényuán,personnel
认出,rèn chū,recognize; identify; make out
认得,rèn dé,know; recognize
认可,rènkě,certificate; ratify
任（动）,rèn,appoint; assign
任（连）,rèn,"no matter (how, what, etc.)"
任何,rènhé,"whatever, any"
任务,rènwu,task
仍,réng,still; remain; yet
仍然,réngrán,still
日常,rìcháng,daily
容易,róngyì,easily
如何,rúhé,How
散步,sànbù,Take a walk
沙发,shāfā,Sofa
沙子,shā zi,sand; grit
伤,shāng,hurt; be harmful; be distressed; get sick of
伤心,shāngxīn,Sad
商品,shāngpǐn,commodity
商业,shāngyè,business
上来,shàng lái,come up
上面,shàng miàn,above; on top of
上去,shàng qù,go up
上升,shàng shēng,rise; go up
上衣,shàng yī,upper outer garment; jacket; coat
设备,shèbèi,equipment
设计,shèjì,Design
设立,shèlì,Establish
社会,shèhuì,Socioty
身份证,shēn fèn zhèng,ID card
深,shēn,deep
深刻,shēnkè,profound
深入,shēn rù,go deep into; thorough
升,shēng,rise
生（形）,shēng,unripe; green; living; raw; unfamiliar
生产,shēngchǎn,production
生存,shēngcún,Existence
生动,shēngdòng,vivid
生命,shēngmìng,life
生意,shēngyi,business
生长,shēngzhǎng,grow
声明,shēngmíng,statement
胜,shèng,win; defeat; beat; can bear; be superior
胜利,shènglì,victory
失去,shīqù,Lose
石头,shítou,stone
石油,shíyóu,petroleum
时,shí,time; times; hour; season; tense
时代,shídài,times
时刻,shíkè,time
实际上,shí jì shàng,actually
实力,shílì,Strength
实行,shíxíng,Implement
实验,shíyàn,Experiment
实验室,shí yàn shì,laboratory
食品,shí pǐn,food; foodstuff
使,shǐ,make
始终,shǐzhōng,Throughout
世纪,shìjì,century
世界,shìjiè,world
世界杯,shì jiè bēi,World Cup
市场,shìchǎng,market
事故,shìgù,Accident
事件,shìjiàn,Event
事实,shìshí,Fact
事实上,shì shí shàng,in fact; actually
事业,shìyè,career
试题,shì tí,test questions
试验,shìyàn,test
适合,shìhé,Fit
适应,shìyìng,Adapt
适用,shì yòng,be applicable; be suitable
室,shì,room
收费,shōu fèi,collect fees; charge
收看,shōu kàn,watch
收听,shōu tīng,listen to; listen in
收音机,shōuyīnjī,radio
手续,shǒuxù,procedures
手指,shǒuzhǐ,finger
首都,shǒudū,capital
首先,shǒuxiān,First
受,shòu,be subjecte; suffer; receive; accept; stand
受伤,shòushāng,Injured
书架,shūjià,bookshelf
输,shū,lose
输入,shūrù,import; input
熟人,shú rén,acquaintance
属,shǔ,be born in the year of (one of the twelve animals); belong
属于,shǔyú,belong to
束,shù,beam
数量,shùliàng,quantity
双,shuāng,double
双方,shuāngfāng,both sides
思想,sīxiǎng,thought
死,sǐ,die
速度,sùdù,speed
随,suí,follow; comply with; adapt
所（名、量）,suǒ,place; office; spot; (measure word)
所长,suǒ zhǎng,superintendent
台,tái,platform
谈,tán,talk
谈话,tán huà,conversation; talk; chat
谈判,tánpàn,negotiation
汤,tāng,soup
糖,táng,sugar
特色,tèsè,characteristic
提前,tíqián,Advance
提问,tíwèn,Put questions to
题目,tímù,subject
体会,tǐhuì,Experience
体现,tǐxiàn,Reflect
体验,tǐyàn,experience; taste
天空,tiānkōng,sky
甜,tián,sweet
调,tiáo,suit well; mix; adjust; fit in perfectly
调整,tiáozhěng,adjustment
跳,tiào,jump; leap; skip; bounce
跳高,tiào gāo,high jump
跳舞,tiàowǔ,dance
跳远,tiào yuǎn,long jump; broad jump
铁,tiě,iron
铁路,tiě lù,railway; railroad
听力,tīng lì,hearing; aural comprehension
听众,tīng zhòng,audience; listeners
停止,tíng zhǐ,stop; cease; suspend; call off; halt
通常,tōngcháng,usually
通信,tōng xìn,communicate; correspond
同意,tóngyì,Agree
痛（形）,tòng,sore; painful; sad
痛苦,tòngkǔ,Pain
头（形）,tóu,lead; head
头脑,tóu nǎo,mind; brain
突出,tūchū,prominent
突然,tūrán,suddenly
图,tú,picture; chart; drawing; scheme; intention
图画,tú huà,drawing; picture; painting
土（名）,tǔ,soil; earth; land; ground
团,tuán,group
团结,tuánjié,Unite
团体,tuántǐ,group
推动,tuī dòng,promote; push forward; give impetus to
推广,tuīguǎng,Extension
推进,tuī jìn,advance; carry forward; push on; give impetus to
推开,tuī kāi,push away
退,tuì,retreat
退出,tuì chū,drop out; quit; withdraw
退休,tuìxiū,retire
外交,wàijiāo,diplomacy
外面,wài miàn,outside; outdoors; outward appearance
外文,wài wén,foreign language
完美,wánměi,perfect
完善,wánshàn,"perfect, consummate"
完整,wánzhěng,complete
玩具,wánjù,Toys
往往,wǎngwǎng,Often
危害,wēihài,Harm
危险,wēixiǎn,danger
为（动）,wéi,act as; become; be; mean
为（介）,wèi,(preposition)
围,wéi,enclose; surround; circle
伟大,wěidà,great
卫生,wèi shēng,hygiene; health; sanitation
卫生间,wèishēngjiān,toilet
为了,wèile,in order to
温暖,wēnnuǎn,warm
文化,wénhuà,Culture
文件,wénjiàn,file
文明,wénmíng,civilization
文学,wénxué,literature
文章,wénzhāng,Article
文字,wénzì,"writing, character"
握手,wòshǒu,Handshake
屋子,wūzi,House
武器,wǔqì,arms
武术,wǔshù,A martial art
舞台,wǔ tái,stage; arena
西部,xī bù,west
希望,xīwàng,hope
系,xì,department
下来,xià lái,come down; get down
下面,xià miàn,below; under; next
下去,xià qù,go down; descend; go on; continue
先进,xiānjìn,advanced
显得,xiǎnde,Appear
显然,xiǎnrán,Obviously
显示,xiǎnshì,display
现场,xiànchǎng,scene
现代,xiàndài,modern
现金,xiànjīn,cash
现实,xiànshí,reality
现象,xiànxiàng,phenomenon
线,xiàn,thread; string; wire; line; route
相比,xiāng bǐ,compare; compare to
相当,xiāngdāng,Quite
相关,xiāngguān,correlate
相互,xiāng hù,mutual; reciprocal; each other
相似,xiāngsì,Be similar
香,xiāng,fragrant
香蕉,xiāngjiāo,Banana
消费,xiāofèi,consumption
消失,xiāoshī,disappear
消息,xiāoxi,message
效果,xiàoguǒ,Effect
写作,xiězuò,writing
血,xuè,blood
心,xīn,heart; feeling; centre; core
信（动）,xìn,believe; trust
信封,xìnfēng,envelope
信任,xìnrèn,trust
行李,xíng lǐ,luggage; baggage
形成,xíngchéng,formation
形式,xíngshì,form
形象,xíngxiàng,image
形状,xíngzhuàng,shape
幸福,xìngfú,happiness
幸运,xìngyùn,Lucky 
性（积极性）,xìng （jī jí xìng）,as a suffix (positivity)
性别,xìngbié,Gender
性格,xìnggé,character
修,xiū,repair; build; embellish; study
修改,xiūgǎi,modify
需求,xūqiú,demand
需要,xūyào,Need
宣布,xuānbù,Announce
宣传,xuānchuán,Propaganda
选手,xuǎnshǒu,Player
学费,xué fèi,tuition fee; tuition; school fee
训练,xùnliàn,train
压,yā,press; push; keep under control; bear down
压力,yālì,pressure
烟,yān,smoke; tobacco; be irritated by smoke
眼前,yǎn qián,now; at the moment; before one’s eyes
演,yǎn,play; act; perform
演唱,yǎn chàng,sing
演唱会,yǎn chàng huì,concert
演出,yǎnchū,show
演员,yǎnyuán,"performer, actor"
羊,yáng,sheep
阳光,yángguāng,Sunshine
要是,yàoshi,If
衣架,yī jià,hanger; clothes stand; clothes tree
一切,yíqiè,everything
已,yǐ,already; afterwards
以来,yǐlái,Since
一方面,yì fāng miàn,on the one hand
艺术,yìshù,Art
意外,yìwài,Accident
意义,yìyì,Significance
因此,yīncǐ,therefore
银,yín,silver
银牌,yín pái,silver medal
印象,yìnxiàng,impression
应当,yīng dāng,should; ought to
迎接,yíngjiē,"meet, pick, welcome"
营养,yíngyǎng,Nutrition
赢,yíng,win
影视,yǐng shì,film and television
应用,yìngyòng,application
优点,yōudiǎn,Advantage
优势,yōushì,advantage
由,yóu,from
由于,yóuyú,Because
邮件,yóu jiàn,mail; post; postal matter
邮票,yóu piào,postage stamp; stamp
邮箱,yóu xiāng,postbox; mailbox
游,yóu,swim; wander; travel; tour
游戏,yóuxì,Game
游泳,yóuyǒng,Swimming
有的是,yǒu de shì,have plenty of; there’s no lack of
有利,yǒulì,favourable; beneficial
有效,yǒu xiào,effective; valid
预报,yùbào,prediction
预防,yùfáng,Prevention
预计,yù jì,expected; estimate
预习,yùxí,Preview
员（服务员）,yuán （fú wù yuán）,a person engaged in some field of activity (waiter; waitress; server)
员工,yuángōng,employee
愿望,yuànwàng,desire
约,yuē,appointment; agreement; arrange; restrict
乐队,yuè duì,orchestra; band
运输,yùnshū,transport
杂志,zázhì,Magazine
早已,zǎo yǐ,long ago; for a long time
造,zào,make; build; create; produce
造成,zàochéng,cause
责任,zérèn,responsibility
增加,zēngjiā,increase
增长,zēng zhǎng,increase; grow
展开,zhǎnkāi,Open
张,zhāng,Zhang
照,zhào,reflect
者（志愿者）,zhě （zhì yuàn zhě）,suffix (volunteer)
真实,zhēnshí,real
争,zhēng,contend; dispute; fight; strive; vie
争取,zhēngqǔ,strive for
整,zhěng,whole; all; entire; complete
整个,zhěnggè,Whole
整理,zhěnglǐ,Arrangement
整齐,zhěngqí,neat
整体,zhěngtǐ,Whole
整天,zhěng tiān,all day long
整整,zhěng zhěng,whole; full
正（形）,zhèng,straight; upright; positive; correct; main
正式,zhèngshì,formal
证,zhèng,certificate; proof
证件,zhèngjiàn,Certificates
证据,zhèngjù,evidence
证明,zhèngmíng,Prove
支（量）,zhī,(measure word)
支持,zhīchí,Support
支付,zhī fù,pay money; defray
只,zhī,single; lonely
直,zhí,straight
直播,zhíbō,on live
直到,zhí dào,until
值,zhí,value; be worth
值得,zhíde,Worth
职工,zhí gōng,staff; worker
职业,zhíyè,Occupation
只好,zhǐhǎo,have to
只是,zhǐ shì,merely; only; just
只有,zhǐ yǒu,only
指,zhǐ,finger
指出,zhǐ chū,point out; indicate
指导,zhǐdǎo,guidance
至今,zhìjīn,so far
至少,zhìshǎo,at least
志愿,zhì yuàn,volunteer; aspiration; wish
志愿者,zhìyuànzhě,Volunteer
制定,zhìdìng,Formulate
制度,zhìdù,system
制造,zhìzào,Manufacture
制作,zhìzuò,Make
中部,zhōng bù,central section; middle part
中华民族,zhōng huá mín zú,Chinese nation
终于,zhōngyú,finally
钟,zhōng,bell; clock; call bell; time
种,zhǒng,species
种子,zhǒngzi,seed
重大,zhòngdà,significant
周围,zhōuwéi,around
猪,zhū,pig
主持,zhǔchí,Host
主动,zhǔdòng,active
主任,zhǔrèn,Headmaster
主意,zhǔyi,idea
主张,zhǔzhāng,opinion
注意,zhùyì,Be careful
祝,zhù,express good wishes; wish
抓,zhuā,grab
抓住,zhuā zhù,catch; catch hold of; grip; capture
专家,zhuānjiā,expert
专门,zhuānmén,specialized
专题,zhuāntí,special collection
专业,zhuānyè,major
转,zhuàn,turn
转变,zhuǎnbiàn,change
状况,zhuàngkuàng,status
状态,zhuàngtài,state
追,zhuī,run after
准,zhǔn,follow; permit; allow; standard
资格,zīgé,Qualifications
资金,zījīn,capital
子女,zǐ nǚ,child; sons and daughters
自从,zìcóng,Since
自动,zìdòng,automatic
自觉,zìjué,Conscious
自然,zìrán,natural
自身,zì shēn,oneself; self
自主,zìzhǔ,Autonomy
总,zǒng,always; consistently
总结,zǒngjié,summary
总是,zǒngshì,always
足够,zú gòu,enough; ample; sufficient
足球,zú qiú,soccer; football
组合,zǔhé,combination
左右,zuǒyòu,About
作品,zuòpǐn,works
作者,zuòzhě,author
