Слова HSK1,Иероглиф,Цифровое обозначение тонов,Перевод,,,,,,
1,爱,ай4,любить,любовь,любимый,,,,
2,八,ба1,восемь,восьмой,,,,,
,爸,ба4,отец,,,,,,
3,爸爸,ба4ба5,папа,,,,,,
,杯,бэй1,чашка,счетное слово,стакан,,,,
,子,дзы3,суффикс существительных и счетных слов,,,,,,
4,杯子,бэй1дзы5,стакан,кружка,бокал,рюмка,,,
,北,бэ3й,север,,,,,,
,京,дзи1нъ,столица,столичный,,,,,
5,北京,бэ3йдзи1нъ,Пекин,,,,,,
6,本,бэ3н,"сч. слово для растений, цветов",,,,,,
8,不,бу4,не,,,,,,
,客,кхэ3,гость,посетитель,,,,,
,气,тьси4,воздух,злиться,,,,,
7,不客气,бу4кхэ3тьси5,не стесняйтесь,не церемоньтесь,,,,,
9,菜,цха4й,овощи,блюдо,пища,стол,,,
10,茶,чха2,чай,,,,,,
11,吃,чши1,кушать,есть,,,,,
12,出,чху1,выходить из ,,,,,,
,租,дзу1,налог,арендная плата,арендовать,снимать,сдавать в аренду,,
,车,чхэ1,машина,счетное слово,,,,,
,出租车,чху1дзу1чхэ1,такси,,,,,,
13,打,да3,бить,делать,извлекать,вести,поднимать,,
,电,дъе4н,электричество,,,,,,
,话,хуа4,слова,речь,разговор,,,,
,打电话,да3дъе4нхуа4,звонить по телефону,,,,,,
14,大,да4,большой,крупный,великий,,,,
15,的,дэ5,суффикс прилагательного,суффикс притяжательности,,,,,
16,点,дъе3н,немножко,капля,чуточку,,,,
,脑,на3о,мозг,череп,рассудок,ум,,,
,电脑,дъе4нна3о,компьютер,,,,,,
18,视,ши4,рассматривать,относиться как,,,,,
,电视,дъе4нши4,телевидение,телевизионный,,,,,
19,影,йи3нъ,тень,отражение,изображение,кино(сокр),,,
,电影,дъе4нйи3нъ,кино,,,,,,
20,东,ду1нъ,восток,,,,,,
,西,си1,запад,,,,,,
,东西,ду1нъси,вещь,предмет,,,,,
21,都,до1у,все,всё,,,,,
22,读,ду2,читать,зачитывать,,,,,
23,对,ду4й,дУуэй,,,,,,
,起,тьси3,подниматься,вставать на ноги,,,,,
,对不起,ду4йбутьси3,извините,простите,виноват,,,,
24,多,дуо1,много,многочисленный,,,,,
,少,ша3о,мало,,,,,,
25,多少,дуо1шао5,сколько?,,,,,,
,儿,эр2,,,,,,,
26,儿子,эр2дзы5,сын,,,,,,
27,二,э4р,два,,,,,,
,饭,фа4н,еда,пища,кушанье,стол,,,
,馆,гуа3н,заведение,учреждение,,,,,
28,饭馆,фа4нгуа3н,ресторан,столовая,,,,,
,飞,фэ1й,летать,парить(в воздухе),летящий,,,,
,机,дзи1,пусковой механизм,аппарат,машина,,,,
29,飞机,фэ1йдзи1,самолет,,,,,,
,分,фэ1н,делить,разрезать,отделять,часть(целого),доля,подразделение,разница
,钟,джу1нъ,колокол,часы,,,,,
30,分钟,фэ1нджу1нъ,минута,,,,,,
,高,га1о,высокий,большой,особенный,,,,
,兴,си1нъ,подъем,расцвет,быть популярным,интерес,радоваться,,
31,高兴,га1оси4нъ,радоваться,радостный,,,,,
32,个,гэ4,уничерсальное счетное слово,отдельный,индивидуальный,,,,
,工,гу1нъ,работа,труд,ремесло,,,,
,作,дзуо4,делать,заниматься,изготавливать,писать,,,
33,工作,гу1нъдзуо1,работать,работа,,,,,
34,狗,го3у,собака,собачий,,,,,
,汉,ха4н,Хань,Ханьская династия,,,,,
,语,йу3,слова,речи,язык,условный язык,код,синтагма,
35,汉语,ха4нйу3,китайский язык,,,,,,
36,好,ха3о,хороший,хорошо ,приятный,удобный,,,
37,喝,хэ1,пить,,,,,,
38,和,хэ2,союз и,предлог с,мирный,,,,
39,很,хэ3н,очень,весьма,,,,,
,后,хо4у,зад,задняя(тыльная) сторона,направление назад,,,,
,面,мье4н,лицо,быть обращенным к,поверхность,внешняя сторона,плоскость,,
40,后面,хо4умье4н,задняя сторона,зад,позади,сзади,задний,,
41,回,хуэй4,возвращаться,,,,,,
42,会,хуэй2,уметь,мочь,владеть,собрание,заседание,,
,火,хуо3,огонь,пламя,пожар,,,,
,车,чхэ1,повозка,телега,означает любое средство передвижения на колесах,,,,
,站,джа4н,стоять на ногах,остановиться ,встать,остановка,стоянка ,,
43,火车站,хуо3чхэ1джа4н,вокзал,железнодорожная станция,,,,,
44,几,дзи3,сколько?,несколько,немного,,,,
45,家,дзя1,семья,семейство,дом,домашний,,,
46,叫,дзя4о,звать,кричать,крик,подзывать,вызывать,,
дд,今,дзи1н ,сегодняшний день,настоящее ,,,,,
,天,тъе1н,небо,день,сутки,время,пора,,
47,今天,дзи1нтъе1н,сегодня,нынешний день,,,,,
48,九,дзи3ао,девять,девятый,,,,,
49,开,кха1й,открывать,управлять,вести,включать,,,
50,看,кха4н,смотреть,читать (про себя),навестить,,,,
,见,дзъе4н,,,,,,,
51,看见,кха4ндзъе4н,увидеть,видеть,,,,,
52,块,кхуа4й,счетное слово для основных денежных единиц,кусок,глыба,,,,
53,来,ла2й,приходить,прибывать,приезжать,,,,
,老,ла3о,старый,стародавний,,,,,
,师,ши1,наставник,учитель,мастер,специалист,,,
54,老师,ла3оши1,учитель,преподаватель,,,,,
55,了,лэ5,глагольный суффикс завершенности действия,,,,,,
56,冷,лэ3нъ,холодный,холод,холодно,,,,
57,里,ли3,внутри,в,,,,,
58,零,ли4нъ,ноль,нолевой,,,,,
59,六,лиу4,шесть,шестой,,,,,
,妈,ма1,,,,,,,
60,妈妈,ма1ма1,мама,,,,,,
61,吗,ма5,"фразовая частица, выражающая вопрос",,,,,,
62,买,ма3й,покупать,приобретать ,,,,,
63,猫,ма1о,кошка,,,,,,
64,没,мэ2й,отрицательная частица,,,,,,
,关,гуа1н,закрывать,запирать,касаться,относиться,,,
,系,си4,стягивать,свешивать,задерживать,распологать,шнурок,тесьма,узы
65,没关系,мэ2йгуа1нси5,неважно,ничего,пустяки,,,,
,米,ми3,,,,,,,
,饭,фа4н,,,,,,,
66,米饭,ми3фа4н,вареный рис,,,,,,
,明,ми2нъ,,,,,,,
,天,тъе1н,,,,,,,
67,明天,ми2нътъе1н,завтра,завтрашний день,,,,,
,名,ми2нъ,имя,название,заглавие,субстантивный ,,,
,字,дзы4,знак(письменного языка),односложное слово,буква,текст,письмо,,
68,名字,ми2нъдзы5,имя(человека),кличка(животного),,,,,
69,哪,на3,какой,который,,,,,
70,那,на4,тот,то,тогда,,,,
71,呢,нэ5,"фразовая частица,выражающая вопрос -же?",,,,,,
72,能,нэ2нъ,способный,способность,,,,,
73,你,ни3,ты,вы,твой,ваш,,,
74,年,ние2н,год,годы,,,,,
,女,нйю3,,,,,,,
75,女儿,нйю3р,дочь,,,,,,
,朋,пхэ2нъ,приятель,близкий по духу,чета,пар,ровня,содружество,группа
,友,йо3у,группа из двух,дружить,быть в хороших отношениях,,,,
76,朋友,пхэ2нъйо3у,друг,товарищ,друзья,,,,
,漂,пхья1о,возвышенный,замирать,нести на поверхности,,,,
,亮,лья4нъ,светлый ,ясный,яркий,блестящий,радостный,славный,
77,漂亮,пхья1ольянъ5,красивый,,,,,,
,苹,пхи2нъ,яблоко,яблоня,,,,,
,果,гуо3,плод,фрукт,результат,победа,успех,,
78,苹果,пхи2нъгуо3,яблоко,,,,,,
79,七,тьси1,семь,седьмой,,,,,
80,钱,тьсие2н,деньги,,,,,,
,前,тьсие2н,перёд,передняя сторона,послелог,,,,
,面,мье4н,лицо,лицом к,быть обращенным к,поверхность,сторона,,
81,前面,тьсие2нмье4н,перед,передний,впереди,выше,ранее,,
82,请,тьси3нъ,просить,пожалуйста!,приглашать,,,,
83,去,тьсю4,уходить,отправляться,идти,,,,
,热,жэ4,горячий,увлечение,мода,,,,
85,人,жэ2н,человек,люди,,,,,
,认,жэ4н,знать(в лицо),узнавать,распознавать,усваивать,,,
,识,ши2,знать,быть знатоком,хорошо разбираться ,знание,,,
86,认识,жэ4нши5,знать,быть знакомым,знакомиться,,,,
87,日,жи4,солнце,солнечный, день,число,дата,,
88,三,са1н,три ,третий,,,,,
,商,ша1нъ,обсуждать,взвешивать,консультироваться,торговля,коммерция,,
,店,дье4н,магазин,лавка,гостиница,постоялый двор,,,
,商店,ша1нъдье4нъ,магазин,,,,,,
90,上,ша4нъ,верхний,наружный,наверху,вверх,,,
91,上午,ша4нъву3,до полудня,,,,,,
93,谁,шэ2й,кто,кого,чей,,,,
94,什么,шэ2нмэ5,что?,что такое?,какой?,как?,,,
95,十,ши2,десять,десятый,,,,,
,时,ши2,час(астрономический),,,,,,
,候,хоу2,,,,,,,
96,时候,ши2 хоу5,время,промежуток,времени,во время,,,
97,是,ши4,есть,быть,являться,да,правда,,
98,书,шу1 ,книга,,,,,,
99,水,шуэй3,вода,водяной,гидро-,,,,
100,水果,шуэй3 гуо3,фрукты,фруктовый,,,,,
,睡,шуэй4,,,,,,,
,觉,дзиао4,,,,,,,
101,睡觉,шуэй4 дзиао4,спать,,,,,,
,说,шуо1,,,,,,,
,话,хуа4,,,,,,,
102,说话,шуо1хуа4,говорить,разговаривать,,,,,
103,四,сы4,четыре,четвертый,,,,,
104,岁,суэй4,годы,лета,,,,,
105,他,тха1,он,его,,,,,
106,她,тха1,она,ее,,,,,
107,太,тхаи4,слишком,чересчур,чрезвычайно,,,,
108,天气,тьен1тьси4,погода,климат,,,,,
109,听,тхинъ1,слушать,,,,,,
,同,тунъ2 сюэ3,,,,,,,
,学,сюэ2,,,,,,,
110,同学,тунъ2 сюэ2,соученик,однокашник,,,,,
111,喂,вэй4,кормить,алло!,эй!,,,,
112,我,во3,я,мой,наш,,,,
113,我们,во3мэн5,мы,наш,,,,,
114,五,ву3,пять,пятый,,,,,
,喜,си3,,,,,,,
,欢,хуан1,,,,,,,
115,喜欢,си3 хуан,нравиться,любить,,,,,
116,下,сья4 ,нижний,низ,послелог под,при,следующий,,
117,下午,сья4 ву3,вторая половина дня,после полудня,,,,,
118,下雨,сья4 йю3,идет дождь,стоит дождливая погода,,,,,
,先,сьенъ1,,,,,,,
,生,шэнъ1,,,,,,,
119,先生,сьен1 шэнъ,господин,мистер,,,,,
,现,сьен4,,,,,,,
,在,дзай4,,,,,,,
120,现在,сьен4дзай4,теперь,сейчас,ныне,,,,
,想,сьянъ3,думать,собираться,хотеть,,,,
122,小,сьяо3,маленький,мелкий,малый,молодой,младший,,
123,小姐,сьяо3 дзье5,барышня,мисс,,,,,
124,些,сье1,немного,несколько,,,,,
125,写,сье3,писать,записывать,описывать,,,,
126,谢谢,сье4сье4,спасибо,благодарю,благодарить,,,,
,星,синъ1,,,,,,,
,期,тьси1,,,,,,,
127,星期,синъ1 тьси1,неделя,,,,,,
128,学生,сюэ2 шэнъ5,студент,ученик,учащийся,,,,
129,学习,сюэ2 си2,учиться,обучаться,обучение,учеба,,,
130,学校,сюэ2 сьяо4,школа,учебное заведение,училище,,,,
131,一,йи1,один,единица,первый,,,,
,依,йи1,,,,,,,
,服,фу2,,,,,,,
132,衣服,йи1 фу5,одежда,платье,костюм,,,,
.,医,йи1,,,,,,,
133,医生,йи1 шэнъ,врач,доктор,,,,,
134,医院,йи1 юэн4,больница,госпиталь,,,,,
135,院,юан3,двор,сад,учреждение,правительственный орган,,,
,椅,йи3,кресло,,,,,,
136,椅子,йи3 дзы5,стул,,,,,,
137,有,йоу3,иметь,иметься,иметь в наличии,обладать,есть,,
138,月,юэ4,луна,месяц,,,,,
139,再见,дзай4 дзъен,до свидания,,,,,,
140,怎么,дзэн3 мэ5,как? ,каким образом?,,,,,
141,怎么样,дзэн3 ме5 янъ4,как? ,каким образом?,каков?,,,,
,样,янъ4,образец,фасон,модель,проба,сорт,,
142,这,дже4,это,этот,,,,,
,中,джунъ1,внутри,в,середина,,,,
,国,гуо2,страна,государство,держава,,,,
143,中国,джунъ1 гуо2,Китай,китайский,,,,,
144,中午,джунъ1 ву3,полдень,,,,,,
145,住,джу4,жить,проживать,,,,,
.,桌,джуо1,сч.слово для банкетов,,,,,,
146,桌子,джуо1 дзы5,стол,,,,,,
147,字,дзы4,иероглиф,слово,,,,,
148,昨天,дзуо2 тъен1,вчера,вчерашний день,,,,,
149,坐,дзуо4,сидеть,садиться,ехать на (в),,,,
150,做,дзуо4,делать,изготавливать,быть кем-либо,работать кем-либо,писать,,